"curated_column","original_column","unique_vals","completeness_OC","completeness_CC","total_improvement","unique_vals_OC","unique_vals_CC","perc_reduction"
"cancer_type","CANCER_TYPE","Adrenocortical Carcinoma Skin Cancer, Non-Melanoma Ampullary Cancer Bladder Cancer B-Lymphoblastic Leukemia/Lymphoma Salivary Cancer Leukemia Soft Tissue Sarcoma Breast Sarcoma Bladder/Urinary Tract Cancer, NOS Breast Cancer Breast Cancer, NOS NA Invasive Breast Carcinoma Glioma Bone Cancer Prostate Cancer Esophagogastric Cancer Ovarian Cancer Renal Cell Carcinoma Thyroid Cancer Melanoma Cancer of Unknown Primary Mature B-Cell Neoplasms Non-Small Cell Lung Cancer Mesothelioma Hepatobiliary Cancer Endometrial Cancer Pancreatic Cancer Blood Cancer Colorectal Cancer NeuroblastomaÃ‚Â Small Cell Lung Cancer Embryonal Tumor T-Lymphoblastic Leukemia/Lymphoma Hodgkin Lymphoma Sellar Tumor CNS Cancer High-grade glioma/astrocytoma Low-grade glioma/astrocytoma Cervical Cancer Cervical Cancer, NOS Colorectal Adenocarcinoma Mature T and NK Neoplasms Prostate Cancer, NOS Non-Hodgkin Lymphoma Lymphoid Cancer Esophageal/Stomach Cancer, NOS Glioblastoma Multiforme Glioblastoma Head and Neck Cancer Histiocytosis Heptocellular Carcinoma Diffuse Large B-Cell Lymphoma, NOS Burkitt Lymphoma Mantle Cell Lymphoma Lymphatic Cancer, NOS Lung Adenocarcinoma Peripheral Nervous System Myelodysplastic Syndromes Myelodysplastic/Myeloproliferative Neoplasms Anal Cancer Myeloproliferative Neoplasms Blood Cancer, NOS Mastocytosis Blastic plasmacytoid dendritic cell neoplasm Uterine Sarcoma Germ Cell Tumor Biliary Tract Cancer, NOS Sex Cord Stromal Tumor Gastrointestinal Stromal Tumor Salivary Gland Cancer Gestational Trophoblastic Disease Nerve Sheath Tumor Thymic Tumor Appendiceal Cancer Small Bowel Cancer Gastrointestinal Neuroendocrine Tumor Penile Cancer Vaginal Cancer Wilms Tumor Pheochromocytoma Pineal Tumor Miscellaneous Brain Tumor Miscellaneous Neuroepithelial Tumor Retinoblastoma Choroid Plexus Tumor Sarcoma Carcinoma CNS Neuroblastoma Germ Cell Hepatoblastoma Other Pancreatic Cancer, NOS Lung cancer Medulloblastoma Intraductal Papillary Mucinous Neoplasm Acute myeloid leukemia Mature B-cell lymphoma Essential Thrombocythemia Lung Cancer Posttransplant Lymphoproliferative Disorders Uterine Endometrioid Carcinoma Prostate Adenocarcinoma Bone Adrenocortical carcinoma Soft Tissue Cancer, NOS Esophagogastric Carcinoma Stomach Adenocarcinoma Rhabdoid Cancer Endometrial Carcinoma Hemophagocytic Lymphohistiocytosis Biliary Tract Cholangiocarcinoma Non-Small Cell Lung Lung Cancer, NOS Ovarian/Fallopian Tube Cancer, NOS Kidney Cancer, NOS Thyroid Cancer, NOS Pleural Cancer, NOS Vulvar/Vaginal Cancer, NOS Ampullary Carcinoma Adrenocortical Adenoma Combined Small Cell Lung Carcinoma Renal Non-Clear Cell Carcinoma Renal Clear Cell Carcinoma Pleural Mesothelioma Ovarian Epithelial Tumor Seminoma Non-Seminomatous Germ Cell Tumor Thymic Epithelial Tumor Blastic Plasmacytoid Dendritic Cell Neoplasm Ocular Melanoma Colorectal Carcinoma Liver Hepatocellular Carcinoma Carcinoma of Uterine Cervix Urothelial Carcinoma Kidney Renal Cell Carcinoma Ovarian Carcinoma Gastric Cancer Breast Carcinoma Extrahepatic Cholangiocarcinoma Bone Sarcoma Esophageal Carcinoma Head and Neck Carcinoma Intrahepatic Cholangiocarcinoma Uterine Corpus Endometrial Carcinoma Non Small Cell Lung Cancer Gallbladder Carcinoma Small Bowel Carcinoma Thyroid Carcinoma Lung Squamous Cell Carcinoma Large Cell Lung Carcinoma Breast Invasive Ductal Carcinoma Breast Invasive Carcinoma, NOS Fibrosarcoma Renal cancer Ovarian Germ Cell Tumor Lymphoid Neoplasm Liver Tumor Nested stromal epithelial tumor of the liver Brain Cancer Hodgkin Lymphoma-like PTLD Soft Tissue Tumor Diffuse Glioma Cutaneous malignancy of hair matrix cells Ependymomal Tumor Encapsulated Glioma Salivary Gland-Type Tumor of the Lung Adrenal Tumor Non-Germinomatous Germ Cell Tumor Head and Neck Cancer, NOS Mucinous Adenocarcinoma Lymph Node Teratoma with Malignant Transformation Bowel Cancer, NOS Adenosarcoma Large Cell Neuroendocrine Carcinoma Lung Neuroendocrine Tumor Paraganglioma Adenocarcinoma of Gallbladder Small Cell Carcinoma of Gallbladder Carcinoma with Squamous Differentiation Poorly Differentiated NEC Meningioma Peritoneal Cancer, NOS",0.966497626,0.967176,0.000678374000000037,198,161,0.813131313131313
"cancer_type","CANCER_IDENTIFICATION_IDC","NA QUESTION_LEFT_BLANK PARTICIPANT_DID_NOT_SUBMIT_SURVEY TRUE FALSE DON'T_KNOW",0.002107452,0.967176,0.000678374000000037,NA,NA,NA
"cancer_type","CANCER_IDENTIFICATION_ILC","NA QUESTION_LEFT_BLANK PARTICIPANT_DID_NOT_SUBMIT_SURVEY FALSE DON'T_KNOW TRUE",0.002107452,0.967176,0.000678374000000037,NA,NA,NA
"cancer_type","CANCER_IDENTIFICATION_MIDLC","NA QUESTION_LEFT_BLANK PARTICIPANT_DID_NOT_SUBMIT_SURVEY FALSE TRUE DON'T_KNOW",0.002107452,0.967176,0.000678374000000037,NA,NA,NA
"cancer_type","INCIDENTAL_PROSTATE_CANCER","NA INCIDENTAL PROSTATE CANCER",0.001112112,0.967176,0.000678374000000037,NA,NA,NA
"cancer_type","PATHOLOGICAL_DIAGNOSIS","NA Squamous cell carcinoma Classical HCA HCC on HCA HCA/HCC Benign insulinoma",0.001084309,0.967176,0.000678374000000037,NA,NA,NA
"cancer_type","HISTOLOGY_DIAGNOSIS","NA Pancreatic Ductal Adenocarcinoma Adenosquamous Carcinoma",0.000778478,0.967176,0.000678374000000037,NA,NA,NA
"cancer_type","CANCER.TYPE","NA Breast Cancer",0.000678388,0.967176,0.000678374000000037,NA,NA,NA
"cancer_type","PRIMARY_DIAGNOSIS","NA Melanoma Not Melanoma",0.000628343,0.967176,0.000678374000000037,NA,NA,NA
"specimen_type","SAMPLE_TYPE","Primary NA Recurrence Metastasis Recurrent Unknown Tumor Primary First Recurrence Third Recurrence Second Recurrence Fourth recurrence Met Local Recurrence Cell line Relapse Unknown_Tumor Unknown Tumor Benign_Neoplasia Paired Primary Tumor Paired Cell Line Primary Tumor Unpaired Cell Line primary metastasis Biopsy Resection Metastatic Primary Tumour",0.639091849,0.6398036,0.000711750999999983,80,65,0.8125
"specimen_type","SPECIMEN_TYPE","NA Regional cutaneous or subcutaneous metastasis Distant metastasis: s.c. Distant metastasis Regional lymph node metastasis unknown Distant metastasis: lung Biopsy Resection Cytology #N/A CUSA Surgery Biopsy/Paracentesis Tissue NOS TURBT Cystectomy",0.124589909,0.6398036,0.000711750999999983,NA,NA,NA
"specimen_type","SAMPLE_TYPE_DETAIL","NA Localized Recurrence/persistent metastasic tumor to lymph node Primary (residual) Primary Esophagus Lymph Node Liver Lung Omentum Pre-Tx Post-Tx Resection Brain Manubrium Astomosis Recurrence Pleural Fluid Peritoneum Esophageal LN Ovary Adrenal Gland Soft Tissue Abdominal Wall Skin Abdomen Paraspil Mass Colon Spine Jejunum Thigh Unknown Adrenal Muscle Diaphragm Arm",0.002841446,0.6398036,0.000711750999999983,NA,NA,NA
"disease","MDS_TYPE","NA s_t_MDS primary",0.017443477,0.05809673,0.040653253,233,193,0.828326180257511
"disease","DISEASE_EXTENT","NA Locoregional & Distant Distant Locoregional Locally advanced Distant Mets Locoregional recurrence Locoregional and distant recurrence Regional recurrence Metastatic hormone-sensitive Metastatic castration-resistant Localized Regional nodes Non-metastatic castration-resistant Metastatic, variant histology",0.014674318,0.05809673,0.040653253,NA,NA,NA
"disease","DIAGNOSIS","NA Adenocarcinoma Multiple Myeloma Smoldering Myeloma MGUS Non-Myeloma diseases Acinar cell carcinoma Mixed Acinar-Ductal Carcinoma Mixed Acinar-Neuroendocrine Carcinoma Acinar Cell Carcinoma Pancreatoblastoma DLBCL Neuroblastoma Ganglioneuroblastoma, nodular Unknown Ganglioneuroblastoma, intermixed Ganglioneuroma, maturing subtype OR Ganglioneuroblastoma, well differentiated Carcinoma Small Cell Thymoma Thymic Carcinoma Acute Myeloid Leukaemia (AML) and Related Precursor Neoplasms Acute Leukaemias of Ambiguous Lineage Myelodysplastic Syndromes Myelodysplastic/Myeloproliferative Neoplasms Myeloproliferative Neoplasms Mature B-Cell Neoplasms",0.012155384,0.05809673,0.040653253,NA,NA,NA
"disease","DIAGNOSIS_AT_INCLUSION","NA Acute Myeloid Leukaemia (AML) and Related Precursor Neoplasms Myeloproliferative Neoplasms Myelodysplastic/Myeloproliferative Neoplasms Acute Leukaemias of Ambiguous Lineage Myelodysplastic Syndromes Mature B-Cell Neoplasms",0.003736696,0.05809673,0.040653253,NA,NA,NA
"disease","WHO_CLASS","NA Refractory Anemia Refractory Cytopenia With Multilineage Dysplasia Mds With Isolated Del(5Q) Refractory Anemia With Excess Blasts-1 Refractory Anemia With Excess Blasts-2 Acute Myeloid Leukemia With Myelodysplasia Related Changes Chronic Myelomonocytic Leukemia 1 Chronic Myelomonocytic Leukemia 2 Poorly_Cohesive Tubular Mucinous Papillary Mixed Glioblastoma, IDH-wildtype Gliosarcoma, IDH-wildtype Diffuse midline glioma, H3K27M mutant Glioblastoma with primitive neuronal component, IDH-wildtype Glioblastoma, IDH-wildtpye Glioblastoma, IDH-mutant Anaplastic oligodendroglioma, IDH-mutant and 1p/19q co-deleted B3 TC:SCC AB B2 A TC: Undifferenziated TC: Undiferentiated TC: Undifferentiated TC:NEC TC:Undifferentiated B1 HPV+ scc I or II EBER+ III EBER+ - likely II EBER+ II",0.003736696,0.05809673,0.040653253,NA,NA,NA
"disease","SPECIFIC_DIAGNOSIS_AT_ACQUISITION","NA AML with mutated NPM1 Acute myelomonocytic leukaemia AML with minimal differentiation Acute monoblastic and monocytic leukaemia Acute myeloid leukaemia, NOS unknown Therapy-related myeloid neoplasms AML with myelodysplasia-related changes AML with inv(16)(p13.1q22) or t(16;16)(p13.1;q22); CBFB-MYH11 AML with maturation AML with t(6;9)(p23;q34); DEK-NUP214 AML with t(8;21)(q22;q22); RUNX1-RUNX1T1 AML with mutated CEBPA Mixed phenotype acute leukaemia, T/myeloid, NOS Acute promyelocytic leukaemia with t(15;17)(q22;q12); PML-RARA AML with t(9;11)(p22;q23); MLLT3-MLL AML with inv(3)(q21q26.2) or t(3;3)(q21;q26.2); RPN1-EVI1 Refractory anaemia with excess blasts Acute erythroid leukaemia Myelodysplastic syndrome, unclassifiable Atypical chronic myeloid leukaemia, BCR-ABL1 negative Acute undifferentiated leukaemia Blastic plasmacytoid dendritic cell neoplasm AML without maturation Essential thrombocythaemia Myeloid sarcoma Acute megakaryoblastic leukaemia Refractory cytopenia with multilineage dysplasia Myelodysplastic syndrome associated with isolated del(5q) Myeloid leukaemia associated with Down syndrome Chronic myelomonocytic leukaemia Myelodysplastic/myeloproliferative neoplasm, unclassifiable Plasma cell myeloma Primary myelofibrosis",0.003736696,0.05809673,0.040653253,NA,NA,NA
"disease","SPECIFIC_DIAGNOSIS_AT_INCLUSION","NA AML with mutated NPM1 Acute myelomonocytic leukaemia AML with minimal differentiation Mastocytosis Acute monoblastic and monocytic leukaemia Chronic myelomonocytic leukaemia Acute myeloid leukaemia, NOS unknown Therapy-related myeloid neoplasms AML with myelodysplasia-related changes AML with inv(16)(p13.1q22) or t(16;16)(p13.1;q22); CBFB-MYH11 AML with maturation AML with t(6;9)(p23;q34); DEK-NUP214 AML with t(8;21)(q22;q22); RUNX1-RUNX1T1 AML with mutated CEBPA Mixed phenotype acute leukaemia, T/myeloid, NOS Acute promyelocytic leukaemia with t(15;17)(q22;q12); PML-RARA AML with t(9;11)(p22;q23); MLLT3-MLL Secondary myelofibrosis AML with inv(3)(q21q26.2) or t(3;3)(q21;q26.2); RPN1-EVI1 Refractory anaemia with excess blasts Acute erythroid leukaemia Myelodysplastic syndrome, unclassifiable Atypical chronic myeloid leukaemia, BCR-ABL1 negative Acute undifferentiated leukaemia Blastic plasmacytoid dendritic cell neoplasm AML without maturation Essential thrombocythaemia Myeloid sarcoma Unknown Acute megakaryoblastic leukaemia Refractory cytopenia with multilineage dysplasia Myelodysplastic syndrome associated with isolated del(5q) Myeloid leukaemia associated with Down syndrome Primary myelofibrosis Myelodysplastic/myeloproliferative neoplasm, unclassifiable Plasma cell myeloma",0.003736696,0.05809673,0.040653253,NA,NA,NA
"disease","WHO_CLASSIFICATION","NA Glioblastoma, IDH-wildtype Glioblastoma, IDH-mutant Diffuse Astrocytoma, IDH-mutant Anaplastic Astrocytoma, IDH-wildtype Anaplastic Astrocytoma, IDH-mutant Oligodendroglioma, IDH-mutant and 1p/19q-codeleted Anaplastic Oligodendroglioma, IDH-mutant and 1p/19q-codeleted",0.002307632,0.05809673,0.040653253,NA,NA,NA
"disease","DISEASE","NA MDS AML Relapsed_AML NSCLC",0.002124134,0.05809673,0.040653253,NA,NA,NA
"disease","DISEASE_ONTOLOGY","NA lung_cancer Burkitts lymphoma sezary_syndrome bladder_cancer myeloma ductal_carcinoma Ewings_sarcoma colon_cancer hepatocellular_cancer well differentiated invasive eosphageal squamous cell carcinoma neuroblastoma intermediately differentiated adenocarcinoma fibrosarcoma_cancer clear_cell_carcinoma lymphoma mycosis_fungoides breast_cancer invasive_ductal_carcinoma skin_cancer Pancreatic Cancer brain_cancer multiple_myeloma malignant_papillary_serous_adenocarcinoma Ovarian Cancer ovarian_cancer Colon Cancer melanoma recurrent_endometrial_carcinoma Endometrial Cancer Brain Cancer large_cell_lung_cancer gastric_cancer erythroleukemia acute_monocytic_leukemia Lung Cancer undifferentiated B lymphoma renal_cell_carcinoma bronchioalveolar_carcinoma; non-small_cell lung_cancer neuroepithelioma cutaneous T cell lymphoma germinal center B-cell-like (GCB) DLBCL Ewing family tumor bone_cancer transitional_cell_carcinoma rhabdoid_tumour metaplastic_breast_carcinoma osteosarcoma head_neck_cancer pleomorphic hepatocellular carcinoma kidney_cancer moderately differentiated tubular adenocarcinoma well differentiated endometrial adenocarcinoma CD30+_anaplastic_large_cell_lymphoma ovarian_carcinoma Skin Cancer Down syndrome; acute megakaryoblastic leukaemia medulloblastoma small_cell_carcinoma T-ALL malignant_melanoma papillary_adenocarcinoma poorly_differentiated_gastric carcinoma non_small_cell_lung_cancer rectum; adenocarcinoma; well differentiated rhabdomyosarcoma histiocytic_lymphoma liver_cancer leukaemia prostate_cancer metastatic_ovarian_cancer pancreatic_cancer Multiple Myeloma colon_carcinoma non-Hodgkins lymphoma colon_carcinoma and melanoma colorectal_cancer renal_leiomyoblastoma acute myelogenous leukemia M5a Breast Cancer breast_adenocarcinoma thyroid_squamous_cell_carcinoma endometrioid_carcinoma Kidney Cancer Leukemia Esophageal Cancer mantle_cell_lymphoma anaplastic_large_cell_lymphoma medulla_carcinoma TALL acute lymphoblastic leukemia diffuse_histiocytic_lymphoma b_cell_non_hodgkin_lymphoma chondrosarcoma B-prolymphocytic_leukemia plasma_cell_leukemia B-cell non-Hodgkin lymphoma diffuse large cell lymphoma non-cleaved type oesophageal squamous cell carcinoma stomach cancer",0.001846106,0.05809673,0.040653253,NA,NA,NA
"disease","INITIAL_DIAGNOSIS_TYPE","NA Initial CNS Tumor Initial CNS Tumor (Last Initial) Second Malignancy (first HGG record) Progressive (first HGG record) Second Malignancy Initial CNS Tumor (first HGG record) Recurrence (first HGG record) Initial CNS Tumor (New location)",0.001212202,0.05809673,0.040653253,NA,NA,NA
"disease","DISEASE_CODE","NA FPPP CRPC-NE CRPC-Adeno",0.00089525,0.05809673,0.040653253,NA,NA,NA
"disease","RESIDUAL_NODAL_DISEASE","NA RESIDUAL NODAL DISEASE",0.000700631,0.05809673,0.040653253,NA,NA,NA
"disease","HYPERTENSION_DIAGNOSIS","NA HYPERTENSION DIAGNOSIS",0.000583859,0.05809673,0.040653253,NA,NA,NA
"disease","CNS_DISEASE","NA CNS DISEASE",0.000339194,0.05809673,0.040653253,NA,NA,NA
"disease","DIABETES_DIAGNOSIS_INDICATOR","NA DIABETES DIAGNOSIS INDICATOR",0.000328073,0.05809673,0.040653253,NA,NA,NA
"disease","MDSMPN_DIAGNOSIS_AT_ACQUISITION","NA MDSMPN DIAGNOSIS AT ACQUISITION",0.000122332,0.05809673,0.040653253,NA,NA,NA
"disease","FATTY_LIVER_DISEASE","NA FATTY LIVER DISEASE",5e-05,0.05809673,0.040653253,NA,NA,NA
"disease","NON_AML_MDSMPN_DIAGNOSIS_AT_ACQUISITION","NA NON AML MDSMPN DIAGNOSIS AT ACQUISITION",2.22e-05,0.05809673,0.040653253,NA,NA,NA
"metastasis","RECURRENT_METASTATIC_DISEASE","NA RECURRENT METASTATIC DISEASE",0.005087912,0.005510515,0.000422603,4,3,0.75
"metastasis","METASTATIC_DISEASE_CONFIRMED","NA METASTATIC DISEASE CONFIRMED",0.000328073,0.005510515,0.000422603,NA,NA,NA
"metastasis","METASTATIC_DISEASE","NA METASTATIC DISEASE",9.45e-05,0.005510515,0.000422603,NA,NA,NA
"acronym","CANCER_TYPE_ACRONYM","NA ACC BLCA BRCA CESC READ COAD CHOL DLBC ESCA GBM HNSC KICH KIRC KIRP LAML LGG LIHC LUAD LUSC MESO OV PAAD PCPG PRAD SARC SKCM STAD TGCT THCA THYM UCEC UCS UVM",0.060982662,0.06632636,0.005343698,51,50,0.980392156862745
"acronym","ONCOTREE_CODE_CANCER_TYPE","NA BLL TLL AML ATRT HGGNOS EPM ES LIHB MBL NBL OS RBL RMS WT ACC NHL EMBT PAST",0.005343698,0.06632636,0.005343698,NA,NA,NA
