"col.name","col.class","uniqueness","requiredness","multiplevalues","description","allowedvalues","ontology"
"RECIST","character","non-unique","optional",FALSE,"RECIST classification for response to cancer-therapy: SD=Stable Disease; PR=Partial Response; PD=Progression Disease; CR=Complete Response","SD|PR|PD|CR",NA
"ORR","character","non-unique","optional",FALSE,"Overall Response Rate (see also RECIST)","yes|no",NA
"PFS12","character","non-unique","optional",FALSE,"Progression-free survival in 12 months.","yes|no",NA
"history_of_therapy","character","non-unique","optional",FALSE,"If the patient has been reported having previously undergone a standard therapy for the dataset disease.","yes|no",NA
"curator","character","non-unique","required",TRUE,"Curator name.","Paolo_Manghi|Valentina_Giunchiglia|Pamela_Ferretti|Marisa_Metzger|Giacomo_DAmato|Jacob_Wirbel|Arianna_Bonetti|Anna_Pedrotti|Francesca_DeFilippis|Aitor_Blanco_Miguez|Arianna_Bonetti;Anna_Pedrotti|Francesco_Asnicar;Paolo_Manghi|Ilya_Likhotkin;Paolo_Manghi|Aitor_Blanco_Miguez;Paolo_Manghi|Giacomo_Damato;Paolo_Manghi|Anna_Pedrotti;Paolo_Manghi|Mireia_VallesColomer|Andrew_Malthez_Thomas|Andrea_Zen|Bryan_Merrill",NA
"uncurated_metadata","character","non-unique","optional",FALSE,"A row for whatever field has not be included here.",".+",NA
"legacy_body_site","character","non-unique","required",FALSE,"Bodysite of acquisition.","stool|skin|vagina|oralcavity|nasalcavity|lung|milk",NA
"legacy_body_subsite","character","non-unique","optional",FALSE,"Subsite of body site of acquisition.","anterior_nares|hard_palate|keratinized_gingiva|l_retroauricular_crease|r_retroauricular_crease|mid_vagina|palatine_tonsils|saliva|stool|supragingival_plaque|subgingival_plaque|throat|vaginal_introitus|posterior_fornix|tongue_dorsum|sputum|buccal_mucosa|left_elbow|right_ear|left_ear|right_elbow|rectal_swab|chest",NA
"legacy_antibiotics_current_use","character","non-unique","optional",FALSE,"Subject is currently taking antibiotics.","no|yes",NA
"legacy_antibiotics_family","character","non-unique","optional",TRUE,"Family of antibiotics currently used; Semicolon-separated.","cotrimoxazole|vancomycin|clindamycin|metronidazole|dopamine_antagonists|phenylpiperidines|thienobenzodiazepines|blood_pressure_medication|diabetes_oral_medication|anti_retrovirals|beta_blockers|reverse_transcriptase_inhibitors|anti_virals|cephalosporins|penicillins|macrolides|beta_lactamase_inhibitors|nitrofurans|sulphonamides|aminoglycosides|carbapenems|fluoroquinolones|laxatives|none",NA
"legacy_study_condition","character","non-unique","optional",FALSE,"The main disease or condition under study; control for controls;STEC=Shiga-toxigenic E.coli;CDI=Clostridium difficile infection;IBD=Inflammatory bowel disease;T2D= Type-2 diabetes;T1D=Type-1 diabetes;AD=Atopic dermatitis;AR=Allergic rhinitis;IGT=Impaired glucose tolerance;AS=Ankylosing spondylitis;RA=rheumatic arthritis;FMT=fecal microbiota transplantaion;SRP=Scaling and root planing;CMV=Cytomegalovirus;HBV_HDV_HEV= Hepatitis viruses;BD= Bechet-disease;ACVD= Artheriosclerotic Cardiovalscular Disease","control|abdominalhernia|acute_diarrhoea|ACVD|AD|adenoma|AR|arthritis|AS|ascites|asthma|BD|bronchitis|CAD|carcinoma_surgery_history|CDI|cellulitis|cephalosporins|chorioamnionitis|cirrhosis|CMV|coeliac|cough|CRC|cystitis|fatty_liver|fever|FMT|gangrene|generic_diabetes|gestational_diabetes|HF|hypertension|IBD|IGT|infectiousgastroenteritis|ME/CFS|melanoma|metabolic_syndrome|migraine|MS|mucositis|NK|osteoarthritis|otitis|PD|peri-implantitis|periodontitis|pneumonia|pre-eclampsia|pre-hypertension|premature_born|psoriasis|pyelonefritis|pyelonephritis|RA|respiratoryinf|salmonellosis|schizophrenia|sepsis|skininf|SRP|STEC|STH|stomatitis|suspinf|T1D|T2D|tonsillitis|wilson",NA
"legacy_disease","character","non-unique","optional",TRUE,"Semicolon-delimited vector of conditions; Use healthy only if subject is known to be healthy; CRC=colorectal cancer;CD=Crohn's disease; for other abbreviations see study_condition","healthy|abdominalhernia|acute_diarrhoea|ACVD|AD|adenoma|AR|arthritis|ascites|asthma|BD|bronchitis|CAD|carcinoma_surgery_history|CDI|cellulitis|chorioamnionitis|cirrhosis|CMV|coeliac|cough|CRC|cystitis|fatty_liver|fever|few_polyps|gangrene|generic_diabetes|gestational_diabetes|hepatitis|HF|hypercholesterolemia|hypertension|IBD|IGT|infectiousgastroenteritis|ME/CFS|melanoma|metabolic_syndrome|metastases|migraine|MS|mucositis|NK|osteoarthritis|otitis|PD|peri-implantitis|periodontitis|pneumonia|pre-eclampsia|premature_born|psoriasis|pyelonefritis|pyelonephritis|RA|respiratoryinf|salmonellosis|schizophrenia|sepsis|skininf|STEC|STH|stomatitis|suspinf|T1D|T2D|tonsillitis|uveitis|VKH|wilson",NA
"legacy_age","integer","non-unique","optional",FALSE,"Subject age (years).","[0-9]+",NA
"legacy_infant_age","integer","non-unique","optional",FALSE,"Infant age (days); should be used for infants < 2 years old.","[0-9]+",NA
"legacy_age_category","character","non-unique","optional",FALSE,"Age category: newborn < 1 year; 1 <= child < 12; 12 <= schoolage < 19; 19 <= adult <= 65; senior > 65.","newborn|child|schoolage|adult|senior",NA
"legacy_gender","character","non-unique","optional",FALSE,"Subject gender.","female|male|other",NA
"legacy_treatment","character","non-unique","optional",TRUE,"Medications or treatments against the diseases.","no|antihta|5-ASA|acarbose|albendazole|amiodaron|antacids|anthelmintics|antiandrogens|antidiab|antihypertension|antilipid|antineoplastics|asa|aspirin|at2_inhib|aza|beta_blockers|ca2_cbl|clopidogrel|CTLA4|ctrblock|cumarine|diuranse|EEN|folate|forceval|glp_1|H2RA|insulin|ipilumumab|iron|kspdiur|lactulose|lantus|laxatives|metformin|methotrexate|modulen_suppl|nivolumab|novorapid|NSAID|opioids|PD1|pembrolizumab|PPI|probiotic|psychotropics|sitagliptin|solostar|statin|statins|steroids|su|sulphonylurea|thiazidique|urinaryalkalinizer|xantoxinh",NA
