"original_value","curated_ontology","curated_ontology_term_id","curated_ontology_term_db"
"INTRA-ABDOMINALSMALL INTESTINE","Intra-abdominal<;>Small Intestine","NCIT:C12492<;>NCIT:C12386","NCIT"
"INTRA-PSOAS","Psoas Muscle","NCIT:C33422","NCIT"
"INTRAHEPATIC","Intrahepatic","NCIT:C13808","NCIT"
"INTRAPERICARDIAL PARA-AORTIC EXTRA ADRENAL PGL","Pericardium<;>Paraaortic Region<;>Extra-Adrenal","NCIT:C13005<;>NCIT:C25316<;>NCIT:C103852","NCIT"
"INTRASPINAL TUMOR, PULMONARY NODULES","Intraspinal<;>Pulmonary Nodule","NCIT:C96908<;>NCIT:C122407","NCIT"
"JUGULODIGASTRIC LYMPH NODE","Jugulodigastric Lymph Node","UBERON:0038936","UBERON"
"KIDNEY","Kidney","NCIT:C12415","NCIT"
"KIDNEY AND ADRENAL GLAND, LEFT","Left<;>Adrenal Gland<;>Kidney","NCIT:C25229<;>NCIT:C12666<;>NCIT:C12415","NCIT"
"KIDNEY LUNG MET","Kidney<;>Lung<;>Metastasis","NCIT:C12415<;>NCIT:C12468<;>NCIT:C19151","NCIT"
"KIDNEYLIVERRETROPERITONEUM/UPPER ABDOMINAL","Kidney<;>Liver<;>Retroperitoneum<;>Upper<;>Abdominal","NCIT:C12415<;>NCIT:C12392<;>NCIT:C12298<;>NCIT:C25355<;>NCIT:C25342","NCIT"
"L","Lower<;>Stomach","NCIT:C25309<;>NCIT:C12391","NCIT"
"L ARM MELANOMA","Left Arm","NCIT:C105633","NCIT"
"L AXILLARY LYMPH NODE DISSECTION","Left<;>Axillary Lymph Node","NCIT:C25229<;>NCIT:C12904","NCIT"
"L MEDIASTINUM","Left<;>Mediastinum","NCIT:C25229<;>NCIT:C12748","NCIT"
"L PARIETAL SCALP","Left<;>Parietal Lobe<;>Scalp","NCIT:C25229<;>NCIT:C12354<;>NCIT:C89807","NCIT"
"L TEMPORAL BRAIN METASTASIS","Left<;>Temporal Lobe<;>Metastasis","NCIT:C25229<;>NCIT:C12353<;>NCIT:C19151","NCIT"
"L2 VETEBRAL BODY","L2 Vertebra","NCIT:C32900","NCIT"
"LACRIMAL GLAND","Lacrimal Gland","NCIT:C12346","NCIT"
"LARGE BOWEL TRANSVERSE COLON","Transverse Colon","NCIT:C12385","NCIT"
"LARYNGOPHARYNX","Hypopharynx","NCIT:C12246","NCIT"
"LARYNX","Larynx","NCIT:C12420","NCIT"
"LEFT","Left","NCIT:C25229","NCIT"
"LEFT 9TH RIB","Left<;>Rib 9","NCIT:C25229<;>NCIT:C52759","NCIT"
"LEFT ABDOMEN DIAPHRAGM","Left<;>Abdomen<;>Diaphragm","NCIT:C25229<;>NCIT:C12664<;>NCIT:C12702","NCIT"
"LEFT ABDOMINAL","Left<;>Abdomen","NCIT:C25229<;>NCIT:C12664","NCIT"
"LEFT ADNEXA","Left<;>Adnexa","NCIT:C25229<;>NCIT:C137974","NCIT"
"LEFT ADNEXA AND PELVIC PERITONEUM","Left<;>Adnexa<;>Pelvic Peritoneum","NCIT:C25229<;>NCIT:C137974<;>NCIT:C159344","NCIT"
"LEFT ADRENAL","Left<;>Adrenal Gland","NCIT:C25229<;>NCIT:C12666","NCIT"
"LEFT AXILLARY LYMPH NODE","Left<;>Axillary Lymph Node","NCIT:C25229<;>NCIT:C12904","NCIT"
"LEFT AXILLARY LYMPH NODES","Left<;>Axillary Lymph Node","NCIT:C25229<;>NCIT:C12904","NCIT"
"LEFT BROW","Left<;>Eyebrow","NCIT:C25229<;>NCIT:C32575","NCIT"
"LEFT CEREBELLUM","Left<;>Cerebellum","NCIT:C25229<;>NCIT:C12445","NCIT"
"LEFT CERVICAL","Left<;>Cervix Uteri","NCIT:C25229<;>NCIT:C12311","NCIT"
"LEFT CERVICAL LYMPH NODE","Left<;>Cervical Lymph Node","NCIT:C25229<;>NCIT:C32298","NCIT"
"LEFT CHEST, DIAPHRAM","Left<;>Chest<;>Diaphragm","NCIT:C25229<;>NCIT:C25389<;>NCIT:C12702","NCIT"
"LEFT COLON","Left Colon","NCIT:C33929","NCIT"
"LEFT DISTAL FEMUR","Left<;>Distal<;>Femur","NCIT:C25229<;>NCIT:C25237<;>NCIT:C12717","NCIT"
"LEFT FEMORAL HEAD, NECK, AND CURETTINGS","Left<;>Femoral Neck<;>Head of the Femur","NCIT:C25229<;>NCIT:C61563<;>NCIT:C32718","NCIT"
"LEFT FEMUR","Left<;>Femur","NCIT:C25229<;>NCIT:C12717","NCIT"
"LEFT FRONTAL","Left<;>Frontal Lobe","NCIT:C25229<;>NCIT:C12352","NCIT"
"LEFT FRONTAL LOBE","Left<;>Frontal Lobe","NCIT:C25229<;>NCIT:C12352","NCIT"
"LEFT FRONTOTEMPORAL","Left<;>Frontal Lobe<;>Temporal Lobe","NCIT:C25229<;>NCIT:C12352<;>NCIT:C12353","NCIT"
"LEFT GLUTEUS","Left Gluteus Medius","NCIT:C105638","NCIT"
"LEFT ILIAC","Left<;>Ilium","NCIT:C25229<;>NCIT:C32765","NCIT"
"LEFT INFRARENAL LYMPH NODE","Left<;>Renal Lymph Node","NCIT:C25229<;>NCIT:C77646","NCIT"
"LEFT INGUINAL LYMPH NODES","Left<;>Inguinal Lymph Node","NCIT:C25229<;>NCIT:C32801","NCIT"
"LEFT JUGULODIGASTRIC LYMPH NODE","Left<;>Jugulodigastric Lymph Node","NCIT:C25229<;>UBERON:0038936","NCIT<;>UBERON"
"LEFT KIDNEY","Left Kidney","NCIT:C34006","NCIT"
"LEFT LEG","Left Leg","NCIT:C176864","NCIT"
"LEFT LOWER LOBE","Lower Lobe of the Left Lung","NCIT:C33020","NCIT"
"LEFT LUNG LOWER LOBE","Lower Lobe of the Left Lung","NCIT:C33020","NCIT"
"LEFT MEDIASTINAL","Left<;>Mediastinum","NCIT:C25229<;>NCIT:C12748","NCIT"
"LEFT OCCIPITAL","Left<;>Occipital Lobe","NCIT:C25229<;>NCIT:C12355","NCIT"
"LEFT OCCIPITAL BRAIN","Left<;>Occipital Lobe","NCIT:C25229<;>NCIT:C12355","NCIT"
"LEFT OCCIPITAL-PARIETAL","Left<;>Parietal Lobe<;>Occipital Lobe","NCIT:C25229<;>NCIT:C12354<;>NCIT:C12355","NCIT"
"LEFT ORBITAL","Left<;>Orbit","NCIT:C25229<;>NCIT:C12347","NCIT"
"LEFT OVARY","Left<;>Ovary","NCIT:C25229<;>NCIT:C12404","NCIT"
"LEFT PARAAORTIC","Left<;>Paraaortic Region","NCIT:C25229<;>NCIT:C25316","NCIT"
"LEFT PARASPINAL AT T3-T4","Left<;>Paraspinal<;>T3 Vertebra<;>T4 Vertebra","NCIT:C25229<;>NCIT:C129461<;>NCIT:C33725<;>NCIT:C33726","NCIT"
"LEFT PARATRACHEAL","Left<;>Paratracheal","NCIT:C25229<;>NCIT:C25317","NCIT"
"LEFT PARIETAL","Left<;>Parietal Lobe","NCIT:C25229<;>NCIT:C12354","NCIT"
"LEFT PARIETAL BRAIN METASTASIS","Left<;>Parietal Lobe<;>Metastasis","NCIT:C25229<;>NCIT:C12354<;>NCIT:C19151","NCIT"
"LEFT PARIETAL, RIGHT PARIETAL","Left<;>Parietal Lobe<;>Right<;>Parietal Lobe","NCIT:C25229<;>NCIT:C12354<;>NCIT:C25228<;>NCIT:C12354","NCIT"
"LEFT PARIETO-OCCIPITAL","Left<;>Parietal Lobe<;>Occipital Lobe","NCIT:C25229<;>NCIT:C12354<;>NCIT:C12355","NCIT"
"LEFT PARIETOTEMPORAL","Left<;>Temporal Lobe<;>Parietal Lobe","NCIT:C25229<;>NCIT:C12353","NCIT"
"LEFT PELVIC","Left<;>Pelvis","NCIT:C25229<;>NCIT:C12767","NCIT"
"LEFT PELVIS","Left<;>Pelvis","NCIT:C25229<;>NCIT:C12767","NCIT"
"LEFT PELVIS","Left<;>Pelvis","NCIT:C25229<;>NCIT:C12767","NCIT"
"LEFT PERINEPHRIC LYMPH NODE","Left<;>Perinephric<;>Lymph Node","NCIT:C25229<;>NCIT:C62408<;>NCIT:C12745","NCIT"
"LEFT PLEURAL","Left<;>Pleura","NCIT:C25229<;>NCIT:C12469","NCIT"
"LEFT POSTERIOR MEDIASTINAL","Left<;>Posterior Mediastinum","NCIT:C25229<;>NCIT:C33368","NCIT"
"LEFT POSTERIOR TEMPORAL","Left<;>Posterior<;>Temporal Lobe","NCIT:C25229<;>NCIT:C25622<;>NCIT:C12353","NCIT"
"LEFT RENAL LYMPH NODE","Left<;>Renal Lymph Node","NCIT:C25229<;>NCIT:C77646","NCIT"
"LEFT RETROPERITONEAL","Left<;>Retroperitoneal","NCIT:C25229<;>NCIT:C28256","NCIT"
"LEFT RETROPERITONEUM","Left<;>Retroperitoneum","NCIT:C25229<;>NCIT:C12298","NCIT"
"LEFT SIXTH INTERCOSTAL","Left<;>Sixth<;>Intercostal Space","NCIT:C25229<;>NCIT:C54568<;>UBERON:0012198","NCIT<;>UBERON"
"LEFT SIXTH RIB","Left<;>Rib 6","NCIT:C25229<;>NCIT:C52762","NCIT"
"LEFT SUPERIOR MEDIASTINAL LYMPH NODES","Left<;>Superior<;>Mediastinal Lymph Node","NCIT:C25229<;>NCIT:C25235<;>NCIT:C33073","NCIT"
"LEFT SUPRACLAVICULAR LYMPH NODE","Left<;>Supraclavicular Lymph Node","NCIT:C25229<;>NCIT:C12903","NCIT"
"LEFT TEMPORAL","Left<;>Temporal Lobe","NCIT:C25229<;>NCIT:C12353","NCIT"
"LEFT TEMPORAL BRAIN","Left<;>Temporal Lobe","NCIT:C25229<;>NCIT:C12353","NCIT"
"LEFT TEMPORAL-OCCIPITAL","Left<;>Temporal Lobe<;>Occipital Lobe","NCIT:C25229<;>NCIT:C12353<;>NCIT:C12355","NCIT"
"LEFT TEMPOROPARIETAL","Left<;>Temporal Lobe<;>Parietal Lobe","NCIT:C25229<;>NCIT:C12353","NCIT"
"LEFT THIGH","Left Thigh","NCIT:C105632","NCIT"
"LEFT THIGH METASTASIS","Left Thigh<;>Metastasis","NCIT:C105632<;>NCIT:C19151","NCIT"
"LEFT THORACIC PERIAORTIC LN","Left<;>Thorax<;>Aortocaval Lymph Node","NCIT:C25229<;>NCIT:C12799<;>NCIT:C118775","NCIT"
"LEFT UPPER LOBE","Upper Lobe of the Left Lung","NCIT:C33021","NCIT"
"LEFT UPPER QUADRANT","Left Upper Quadrant of Abdomen","NCIT:C151397","NCIT"
"LESSER CURVE","Lesser Curvature of the Stomach","NCIT:C12261","NCIT"
"LESSER SAC","Omental Bursa","NCIT:C81014","NCIT"
"LIP","Lip","NCIT:C12220","NCIT"
"LIVER","Liver","NCIT:C12392","NCIT"
"LIVER LEFT LOBE","Left Lobe of the Liver","NCIT:C32965","NCIT"
"LIVER LEFT LOBE+LIVER RIGHT LOBE","Left Lobe of the Liver<;>Right Lobe of the Liver","NCIT:C32965<;>NCIT:C33481","NCIT"
"LIVER RIGHT LOBE","Right Lobe of the Liver","NCIT:C33481","NCIT"
"LIVER, LEFT LUNG, PELVIC WASLL","Liver<;>Left Lung<;>Pelvic Wall","NCIT:C12392<;>NCIT:C32967<;>UBERON:8480043","NCIT<;>UBERON"
"LIVER, PELVIS, LN","Liver<;>Pelvis<;>Lymph Node","NCIT:C12392<;>NCIT:C12767<;>NCIT:C12745","NCIT"
"LIVER, SPLEEN","Spleen<;>Liver","NCIT:C12432<;>NCIT:C12392","NCIT"
"LIVER/RIGHT LOBE","Right Lobe of the Liver","NCIT:C33481","NCIT"
"LN","Lymph Node","NCIT:C12745","NCIT"
"LOCAL","Local","NCIT:C67263","NCIT"
"LOCALIZED","Localized","NCIT:C14146","NCIT"
"LOCALIZED TUMOR","Localized","NCIT:C14146","NCIT"
"LOCALLY ADVANCED","Locally Advanced Malignant Neoplasm","NCIT:C8524","NCIT"
"LOCOREGIONAL","Local-Regional","NCIT:C25388","NCIT"
"LOCOREGIONAL & DISTANT","Local-Regional<;>Distant","NCIT:C25388<;>NCIT:C25321","NCIT"
"LOCOREGIONAL AND DISTANT RECURRENCE","Local-Regional<;>Distant","NCIT:C25388<;>NCIT:C25321","NCIT"
"LOCOREGIONAL RECURRENCE","Local-Regional","NCIT:C25388","NCIT"
"LOWER","Lower Third of the Esophagus","NCIT:C12255","NCIT"
"LOWER ABDOMEN/PELVIS","Lower<;>Abdomen<;>Pelvis","NCIT:C25309<;>NCIT:C12664<;>NCIT:C12767","NCIT"
"LOWER ABDOMINAL/PELVIC - BLADDER","Lower<;>Abdomen<;>Pelvis<;>Bladder","NCIT:C25309<;>NCIT:C12664<;>NCIT:C12767<;>NCIT:C12414","NCIT"
"LOWER ABDOMINAL/PELVIC - OTHER PLEASE SPECIFY","Lower<;>Abdomen<;>Pelvis","NCIT:C25309<;>NCIT:C12664<;>NCIT:C12767","NCIT"
"LOWER ABDOMINAL/PELVIC - PELVIC","Lower<;>Abdomen<;>Pelvis","NCIT:C25309<;>NCIT:C12664<;>NCIT:C12767","NCIT"
"LOWER ABDOMINAL/PELVIC - PELVICGYNECOLOGICAL - UTERUS","Lower<;>Abdomen<;>Pelvis<;>Uterus","NCIT:C25309<;>NCIT:C12664<;>NCIT:C12767<;>NCIT:C12405","NCIT"
"LOWER ABDOMINAL/PELVIC - SPERMATIC CORD","Lower<;>Abdomen<;>Pelvis<;>Spermatic Cord","NCIT:C25309<;>NCIT:C12664<;>NCIT:C12767<;>NCIT:C12329","NCIT"
"LOWER EXTREMITY","Lower Extremity","NCIT:C12742","NCIT"
"LOWER EXTREMITY - FOOT/ANKLE","Lower Extremity<;>Foot<;>Ankle Joint","NCIT:C12742<;>NCIT:C32622<;>NCIT:C32078","NCIT"
"LOWER EXTREMITY - GROIN","Lower Extremity<;>Inguinal Region","NCIT:C12742<;>NCIT:C12726","NCIT"
"LOWER EXTREMITY - LOWER LEG/CALF","Lower Extremity<;>Lower<;>Leg<;>Calf","NCIT:C12742<;>NCIT:C25309<;>NCIT:C32974<;>NCIT:C93027","NCIT"
"LOWER EXTREMITY - OTHER PLEASE SPECIFY","Lower Extremity","NCIT:C12742","NCIT"
"LOWER EXTREMITY - THIGH/KNEE","Lower Extremity<;>Thigh<;>Knee Joint","NCIT:C12742<;>NCIT:C33763<;>NCIT:C32898","NCIT"
"LOWER LEG/CALF","Lower<;>Leg<;>Calf","NCIT:C25309<;>NCIT:C32974<;>NCIT:C93027","NCIT"
"LUNG","Lung","NCIT:C12468","NCIT"
"LUNG METASTASIS","Lung<;>Metastasis","NCIT:C12468<;>NCIT:C19151","NCIT"
"LUNG, LEFT","Left Lung","NCIT:C32967","NCIT"
"LUNG, LEFT LOBE","Lobe of the Left Lung","NCIT:C48945","NCIT"
"LUNG, LEFT LOWER LOBE","Lower Lobe of the Left Lung","NCIT:C33020","NCIT"
"LUNG, LEFT UPPER LOBE","Upper Lobe of the Left Lung","NCIT:C33021","NCIT"
"LUNG, PLEURA, DIAPHRAGM; RIGHT","Right<;>Lung<;>Pleura<;>Diaphragm","NCIT:C25228<;>NCIT:C12468<;>NCIT:C12469<;>NCIT:C12702","NCIT"
"LUNG, RIGHT","Right Lung","NCIT:C33483","NCIT"
"LUNG, RIGHT LOWER LOBE","Lower Lobe of the Right Lung","NCIT:C33022","NCIT"
"LUNG, RIGHT MIDDLE LOBE","Middle Lobe of the Right Lung","NCIT:C12286","NCIT"
"LUNG, RIGHT UPPER LOBE","Upper Lobe of the Right Lung","NCIT:C33023","NCIT"
"LUNG/LEFT LOWER LOBE","Lower Lobe of the Left Lung","NCIT:C33020","NCIT"
"LUNG/LOWER LOBE","Lower Lobe of the Lung","NCIT:C12287","NCIT"
"LUNG/MIDDLE LOBE","Middle Lobe of the Right Lung","NCIT:C12286","NCIT"
"LUNG/PLEURA","Lung<;>Pleura","NCIT:C12468<;>NCIT:C12469","NCIT"
"LUNGLINGULA","Lingula of the Lung","NCIT:C40373","NCIT"
"LUNGS, ILIAC NERVE","Iliac Nerve Plexus<;>Lung","FMA:21537<;>NCIT:C12468","FMA<;>NCIT"
"LYMPH NODE","Lymph Node","NCIT:C12745","NCIT"
"LYMPH NODE METASTASES","Lymph Node<;>Metastasis","NCIT:C12745<;>NCIT:C19151","NCIT"
"LYMPH NODE METASTASIS","Lymph Node<;>Metastasis","NCIT:C12745<;>NCIT:C19151","NCIT"
"LYMPH NODE, LEFT SUPRACLAVICULAR","Left Supraclavicular Lymph Node","FMA:232719","FMA"
"LYMPH NODE, RIGHT AXILLARY","Right<;>Axillary Lymph Node","NCIT:C25228<;>NCIT:C12904","NCIT"
"LYMPH NODE, RIGHT PARA ILIAC","Lymph Node<;>Right<;>Ilium","NCIT:C12745<;>NCIT:C25228<;>NCIT:C32765","NCIT"
"LYMPH NODES","Lymph Node","NCIT:C12745","NCIT"
"LYMPH_NODE","Lymph Node","NCIT:C12745","NCIT"
"LYMPHOID TISSUE","Lymphoid Tissue","NCIT:C13049","NCIT"
"M","Middle<;>Stomach","NCIT:C25569<;>NCIT:C12391","NCIT"
"MANDIBLE","Mandible","NCIT:C12290","NCIT"
"MANTLE CELL LYMPHOMA B CELL NON-HODGKIN'S LYMPHOMA","Blood<;>B-Lymphocyte","NCIT:C12434<;>NCIT:C12474","NCIT"
"MATCHING TISSUE","Prostate Gland","NCIT:C12410","NCIT"
"MAXILLA","Maxilla","NCIT:C26470","NCIT"
"MAXILLARY SINUS","Maxillary Sinus","NCIT:C12275","NCIT"
"MEDIASTINAL","Mediastinum","NCIT:C12748","NCIT"
"MEDIASTINUM","Mediastinum","NCIT:C12748","NCIT"
"MEDIASTIUM, PULMONARY METS.","Mediastinum<;>Lung","NCIT:C12748<;>NCIT:C12468","NCIT"
"METASTASIS","Metastasis","NCIT:C19151","NCIT"
"METASTATIC","Metastatic","NCIT:C14174","NCIT"
"METASTATIC CASTRATION-RESISTANT","Metastatic","NCIT:C14174","NCIT"
"METASTATIC HORMONE-SENSITIVE","Metastatic","NCIT:C14174","NCIT"
"METASTATIC, VARIANT HISTOLOGY","Metastatic","NCIT:C14174","NCIT"
"MID","Middle","NCIT:C25569","NCIT"
"MID RECTAL TUMOR","Rectum<;>Middle","NCIT:C12390<;>NCIT:C25569","NCIT"
"MID RECTUM","Rectum<;>Middle","NCIT:C12390<;>NCIT:C25569","NCIT"
"MID TO DISTAL RECTUM","Rectum<;>Distal<;>Middle","NCIT:C12390<;>NCIT:C25237<;>NCIT:C25569","NCIT"
"MID-DISTAL","Middle<;>Distal","NCIT:C25569<;>NCIT:C25237","NCIT"
"MID-DISTAL RECTUM","Rectum<;>Distal<;>Middle","NCIT:C12390<;>NCIT:C25237<;>NCIT:C25569","NCIT"
"MID-RECTUM","Rectum<;>Middle","NCIT:C12390<;>NCIT:C25569","NCIT"
"MID-TO-DISTAL RECTUM","Rectum<;>Distal<;>Middle","NCIT:C12390<;>NCIT:C25237<;>NCIT:C25569","NCIT"
"MIDDISTAL","Middle<;>Distal","NCIT:C25569<;>NCIT:C25237","NCIT"
"MIDDLE","Middle Lobe of the Prostate","NCIT:C13094","NCIT"
"MIDDLE 1/3","Middle<;>Stomach","NCIT:C25569<;>NCIT:C12391","NCIT"
"MIDDLEBASE","Middle of the Prostate<;>Base of the Prostate","NCIT:C157168<;>NCIT:C13088","NCIT"
"MIDLINE","Midline","NCIT:C81170","NCIT"
"MINOR PELVIS EXTRA ADRENAL PGL","Lesser Pelvis<;>Extra-Adrenal","OMIT:0027038<;>NCIT:C103852","OMIT<;>NCIT"
"MULTIFOCAL LEFT FRONTAL/TEMPORAL/PARIETAL; RIGHT OCCIPITAL","Multifocal<;>Left<;>Frontal Lobe<;>Parietal Lobe<;>Temporal Lobe<;>Right<;>Occipital Lobe","NCIT:C25253<;>NCIT:C25229<;>NCIT:C12352<;>NCIT:C12354<;>NCIT:C12353<;>NCIT:C25228<;>NCIT:C12355","NCIT"
"MUSCLE","Muscle","NCIT:C13056","NCIT"
"NASAL CAVITY","Nasal Cavity","NCIT:C12424","NCIT"
"NASAL SEPTUM","Nasal Septum","NCIT:C33160","NCIT"
"NASOPHARYNX","Nasopharynx","NCIT:C12423","NCIT"
"NATRUNK","Trunk","NCIT:C33816","NCIT"
"NECK","Neck of Gallbladder","FMA:14538","FMA"
"NECK LYMPH NODE","Neck<;>Lymph Node","NCIT:C13063<;>NCIT:C12745","NCIT"
"NECK MASS","Neck","NCIT:C13063","NCIT"
"NON-METASTATIC CASTRATION-RESISTANT","Nonmetastatic","NCIT:C14148","NCIT"
"NONRESPONDING ADRENAL GLAND METASTASIS","Metastatic Malignant Neoplasm in the Adrenal Gland","NCIT:C8610","NCIT"
"NONRESPONDING CUTANEOUS METASTASIS","Skin<;>Metastasis","NCIT:C12470<;>NCIT:C19151","NCIT"
"NONRESPONDING INGUINAL METASTASIS","Inguinal Region<;>Metastasis","NCIT:C12726<;>NCIT:C19151","NCIT"
"NONRESPONDING SPLEEN METASTASIS","Spleen<;>Metastasis","NCIT:C12432<;>NCIT:C19151","NCIT"
"OCCIPITAL AND TEMPORAL LOBE","Occipital Lobe<;>Temporal Lobe","NCIT:C12355<;>NCIT:C12353","NCIT"
"OCCIPITAL LOBE","Occipital Lobe","NCIT:C12355","NCIT"
"OCCIPITAL LOBE,PARIETAL LOBE","Occipital Lobe<;>Parietal Lobe","NCIT:C12355<;>NCIT:C12354","NCIT"
"OCCIPITAL LOBE,PARIETAL LOBE,TEMPORAL LOBE","Occipital Lobe<;>Parietal Lobe<;>Temporal Lobe","NCIT:C12355<;>NCIT:C12354<;>NCIT:C12353","NCIT"
"OCCIPITAL LOBE,SUPRASELLAR/HYPOTHALAMIC/PITUITARY","Occipital Lobe<;>Suprasellar<;>Hypothalamus<;>Pituitary Gland","NCIT:C12355<;>NCIT:C95445<;>NCIT:C12458<;>NCIT:C12399","NCIT"
"OCCIPITAL LOBE,TEMPORAL LOBE","Occipital Lobe<;>Temporal Lobe","NCIT:C12355<;>NCIT:C12353","NCIT"
"OMENTUM","Omentum","NCIT:C33209","NCIT"
"OMENTUM, PERITONEUM, UTERUS","Omentum<;>Peritoneum<;>Uterus","NCIT:C33209<;>NCIT:C12770<;>NCIT:C12405","NCIT"
"OPTIC CHIASM","Optic Chiasm","NCIT:C90609","NCIT"
"OPTIC NERVE","Optic Nerve","NCIT:C12761","NCIT"
"OPTIC PATHWAY","Visual Pathway","NCIT:C41445","NCIT"
"OPTIC PATHWAY,SUPRASELLAR/HYPOTHALAMIC/PITUITARY","Visual Pathway<;>Suprasellar<;>Hypothalamus<;>Pituitary Gland","NCIT:C41445<;>NCIT:C95445<;>NCIT:C12458<;>NCIT:C12399","NCIT"
"OPTIC PATHWAY,SUPRASELLAR/HYPOTHALAMIC/PITUITARY,TEMPORAL LOBE","Visual Pathway<;>Suprasellar<;>Hypothalamus<;>Pituitary Gland<;>Temporal Lobe","NCIT:C41445<;>NCIT:C95445<;>NCIT:C12458<;>NCIT:C12399<;>NCIT:C12353","NCIT"
"OPTIC PATHWAY,SUPRASELLAR/HYPOTHALAMIC/PITUITARY,THALAMUS","Visual Pathway<;>Suprasellar<;>Hypothalamus<;>Pituitary Gland<;>Thalamus","NCIT:C41445<;>NCIT:C95445<;>NCIT:C12458<;>NCIT:C12399<;>NCIT:C12459","NCIT"
"ORAL CAVITY","Oral Cavity","NCIT:C12421","NCIT"
"ORBITAL CAVITY","Orbit","NCIT:C12347","NCIT"
"ORBITAL MASS","Orbit","NCIT:C12347","NCIT"
"OROPHARYNX","Oropharynx","NCIT:C12762","NCIT"
"OTHER LOCATIONS NOS,SPINAL CORD- LUMBAR/THECAL SAC,SPINAL CORD- THORACIC,TEMPORAL LOBE","Lumbar Spine<;>Spinal Cord Dura Mater<;>Thoracic Spine<;>Temporal Lobe","NCIT:C69314<;>NCIT:C49799<;>NCIT:C69315<;>NCIT:C12353","NCIT"
"OTHER LOCATIONS NOS,SPINAL CORD- LUMBAR/THECAL SAC,SPINAL CORD- THORACIC,VENTRICLES","Lumbar Spine<;>Spinal Cord Dura Mater<;>Thoracic Spine<;>Brain Ventricle","NCIT:C69314<;>NCIT:C49799<;>NCIT:C69315<;>NCIT:C12356","NCIT"
"OTHER SOFT TISSUE","Soft Tissue","NCIT:C12471","NCIT"
"OTHERREGIONAL CUTANEOUS OR SUBCUTANEOUS TISSUE","Skin/Subcutaneous Tissue","NCIT:C92441","NCIT"
"OTHERREGIONAL LYMPH NODE","Regional Lymph Node","NCIT:C49018","NCIT"
"OVARIES","Ovary","NCIT:C12404","NCIT"
"OVARY","Ovary","NCIT:C12404","NCIT"
"OVARY, UTERUS,RECTUM","Ovary<;>Uterus<;>Rectum","NCIT:C12404<;>NCIT:C12405<;>NCIT:C12390","NCIT"
"PALATE","Palate","NCIT:C12229","NCIT"
"PANCREAS","Pancreas","NCIT:C12393","NCIT"
"PANCREAS TAIL","Tail of the Pancreas","NCIT:C12271","NCIT"
"PARA-ADRENAL SOFT TISSUE EXTRA ADRENAL PGL","Soft Tissue<;>Extra-Adrenal","NCIT:C12471<;>NCIT:C103852","NCIT"
"PARA-AORTIC /PERI-CAVAL EXTRA ADRENAL PGL","Paraaortic Region<;>Vena Cava<;>Extra-Adrenal","NCIT:C25316<;>NCIT:C12817<;>NCIT:C103852","NCIT"
"PARA-AORTIC /PERI-CAVAL RETROPERITONEAL EXTRA ADRENAL PGL","Paraaortic Region<;>Vena Cava<;>Retroperitoneal<;>Extra-Adrenal","NCIT:C25316<;>NCIT:C12817<;>NCIT:C28256<;>NCIT:C103852","NCIT"
"PARA-AORTIC EXTRA ADRENAL PGL","Paraaortic Region<;>Extra-Adrenal","NCIT:C25316<;>NCIT:C103852","NCIT"
"PARA-AORTIC/CELIAC ARTERY EXTRA ADRENAL PGL","Paraaortic Region<;>Celiac Artery<;>Extra-Adrenal","NCIT:C25316<;>NCIT:C52846<;>NCIT:C103852","NCIT"
"PARA-ESOPHAGEAL","Paraesophageal","NCIT:C25344","NCIT"
"PARAAORTIC","Paraaortic Region","NCIT:C25316","NCIT"
"PARAAORTIC LYMPH NODE","Aortocaval Lymph Node","NCIT:C118775","NCIT"
"PARAESOPHAGEAL","Paraesophageal","NCIT:C25344","NCIT"
"PARASPINAL AT C7","Paraspinal<;>C7 Vertebra","NCIT:C129461<;>NCIT:C32245","NCIT"
"PARASPINAL AT T11","Paraspinal<;>T11 Vertebra","NCIT:C129461<;>NCIT:C33722","NCIT"
"PARATESTICULAR","Paratesticular Region","NCIT:C162491","NCIT"
"PARIETAL","Parietal","NCIT:C25312","NCIT"
"PARIETAL AND OCCIPITAL LOBE","Occipital Lobe<;>Parietal Lobe","NCIT:C12355<;>NCIT:C12354","NCIT"
"PARIETAL AND TEMPORAL LOBE","Parietal Lobe<;>Temporal Lobe","NCIT:C12354<;>NCIT:C12353","NCIT"
"PARIETAL LOBE","Parietal Lobe","NCIT:C12354","NCIT"
"PARIETAL LOBE,TEMPORAL LOBE","Parietal Lobe<;>Temporal Lobe","NCIT:C12354<;>NCIT:C12353","NCIT"
"PARIETAL METASTASIS","Parietal Lobe<;>Metastasis","NCIT:C12354<;>NCIT:C19151","NCIT"
"PARIETAL, OCCIPITAL AND TEMPORAL LOBE","Occipital Lobe<;>Parietal Lobe<;>Temporal Lobe","NCIT:C12355<;>NCIT:C12354<;>NCIT:C12353","NCIT"
"PARIETAL, OCCIPITAL, TEMPORAL LOBE","Occipital Lobe<;>Parietal Lobe<;>Temporal Lobe","NCIT:C12355<;>NCIT:C12354<;>NCIT:C12353","NCIT"
"PARIETO-OCCIPITAL","Parieto-Occipital","NCIT:C170564","NCIT"
"PAROTID GLAND","Parotid Gland","NCIT:C12427","NCIT"
"PATIETAL","Parietal Lobe","NCIT:C12354","NCIT"
"PELVIC","Pelvis","NCIT:C12767","NCIT"
