study_id,study_design,target_phenotype,target_phenotype_term_id
scco_mskcc,case-control,Ovarian Small Cell Carcinoma,NCIT:C27390
sclc_cancercell_gardner_2017,cross-sectional observational;not case-control,Lung Small Cell Carcinoma,NCIT:C4917
sclc_clcgp,cross-sectional observational;not case-control,Lung Small Cell Carcinoma,NCIT:C4917
sclc_jhu,case-control,Lung Small Cell Carcinoma,NCIT:C4917
sclc_ucologne_2015,case-control,Lung Small Cell Carcinoma,NCIT:C4917
skcm_broad,case-control,Cutaneous Melanoma,NCIT:C3510
skcm_broad_brafresist_2012,case-control,Cutaneous Melanoma,NCIT:C3510
skcm_broad_dfarber,case-control,Melanoma,NCIT:C3224
skcm_dfci_2015,case-control,Metastatic Melanoma,NCIT:C8925
skcm_mskcc_2014,case-control,Melanoma,NCIT:C3224
skcm_tcga,cross-sectional observational;not case-control,Melanoma,NCIT:C3224
skcm_tcga_pan_can_atlas_2018,meta-analysis;cross-sectional observational;not case-control,Melanoma,NCIT:C3224
skcm_tcga_pub_2015,cross-sectional observational;not case-control,Melanoma,NCIT:C3224
skcm_vanderbilt_mskcc_2015,cross-sectional observational;not case-control,Melanoma,NCIT:C3224
skcm_yale,case-control,Cutaneous Melanoma,NCIT:C3510
stad_oncosg_2018,case-control,Gastric Carcinoma,NCIT:C4911
stad_pfizer_uhongkong,case-control,Gastric Adenocarcinoma,NCIT:C4004
stad_tcga,cross-sectional observational;not case-control,Gastric Adenocarcinoma,NCIT:C4004
stad_tcga_pan_can_atlas_2018,meta-analysis;cross-sectional observational;not case-control,Gastric Adenocarcinoma,NCIT:C4004
stad_tcga_pub,case-control,Gastric Adenocarcinoma,NCIT:C4004
stad_uhongkong,case-control,Gastric Adenocarcinoma,NCIT:C4004
stad_utokyo,case-control,Gastric Adenocarcinoma,NCIT:C4004
stes_tcga_pub,case-control,Gastric Carcinoma,NCIT:C4911
summit_2018,cross-sectional observational;not case-control,ERBB2 Gene Mutation;ERBB3 Gene Mutation;Malignant Neoplasm,NCIT:C96866;NCIT:C138064;NCIT:C9305
tet_nci_2014,case-control,Thymic Epithelial Neoplasm,NCIT:C6450
tgct_tcga,cross-sectional observational;not case-control,Testicular Germ Cell Tumor,NCIT:C8591
tgct_tcga_pan_can_atlas_2018,meta-analysis;cross-sectional observational;not case-control,Testicular Germ Cell Tumor,NCIT:C8591
thca_tcga,cross-sectional observational;not case-control,Thyroid Gland Carcinoma,NCIT:C4815
thca_tcga_pan_can_atlas_2018,meta-analysis;cross-sectional observational;not case-control,Thyroid Gland Carcinoma,NCIT:C4815
thca_tcga_pub,case-control,Thyroid Gland Carcinoma,NCIT:C4815
thym_tcga,cross-sectional observational;not case-control,Thymoma,NCIT:C3411
thym_tcga_pan_can_atlas_2018,meta-analysis;cross-sectional observational;not case-control,Thymoma,NCIT:C3411
thyroid_mskcc_2016,cross-sectional observational;not case-control,Thyroid Gland Anaplastic Carcinoma,NCIT:C3878
tmb_mskcc_2018,case-control,Malignant Neoplasm,NCIT:C9305
uccc_nih_2017,case-control,Endometrial Clear Cell Adenocarcinoma,NCIT:C8028
ucec_ccr_cfdna_msk_2022,cross-sectional observational;not case-control,Endometrial Carcinoma,NCIT:C7558
ucec_ccr_msk_2022,cross-sectional observational;not case-control,Endometrial Carcinoma,NCIT:C7558
ucec_cptac_2020,cross-sectional observational;not case-control,Endometrial Carcinoma,NCIT:C7558
ucec_msk_2018,case-control,Endometrial Carcinoma,NCIT:C7558
ucec_tcga,cross-sectional observational;not case-control,Endometrial Carcinoma,NCIT:C7558
ucec_tcga_pan_can_atlas_2018,meta-analysis;cross-sectional observational;not case-control,Endometrial Carcinoma,NCIT:C7558
ucec_tcga_pub,case-control,Endometrial Carcinoma,NCIT:C7558
ucs_jhu_2014,case-control,Uterine Carcinosarcoma;Malignant Mixed Mesodermal (Mullerian) Tumor,NCIT:C42700;NCIT:C8975
ucs_tcga,cross-sectional observational;not case-control,Uterine Carcinosarcoma,NCIT:C42700
ucs_tcga_pan_can_atlas_2018,meta-analysis;cross-sectional observational;not case-control,Uterine Carcinosarcoma,NCIT:C42700
um_qimr_2016,case-control,Uveal Melanoma,NCIT:C7712
urcc_mskcc_2016,case-control,Unclassified Renal Cell Carcinoma,NCIT:C27892
usarc_msk_2020,case-control,Uterine Corpus Sarcoma;Mesenchymal,NCIT:C6339;NCIT:C25721
utuc_cornell_baylor_mdacc_2019,cross-sectional observational;not case-control,upper tract urothelial carcinoma,MONDO:0020659
utuc_igbmc_2021,case-control,upper tract urothelial carcinoma,MONDO:0020659
utuc_msk_2019,case-control,upper tract urothelial carcinoma,MONDO:0020659
utuc_mskcc_2015,case-control,upper tract urothelial carcinoma,MONDO:0020659
utuc_pdx_msk_2019,case-control,upper tract urothelial carcinoma,MONDO:0020659
uvm_tcga,cross-sectional observational;not case-control,Uveal Melanoma,NCIT:C7712
uvm_tcga_pan_can_atlas_2018,meta-analysis;cross-sectional observational;not case-control,Uveal Melanoma,NCIT:C7712
vsc_cuk_2018,case-control,Vulvar Squamous Cell Carcinoma,NCIT:C4052
wt_target_2018_pub,cross-sectional observational;not case-control,Wilms Tumor,NCIT:C3267
nsclc_ctdx_msk_2022,cross-sectional observational;not case-control,Metastatic;Lung Non-Small Cell Carcinoma,NCIT:C14174;NCIT:C2926
bowel_colitis_msk_2022,case-control,Colorectal Carcinoma,NCIT:C2955
nbl_msk_2023,case-control,Neuroblastoma,NCIT:C3270
makeanimpact_ccr_2023,meta-analysis;cross-sectional observational;not case-control,Histiocytosis;Germ Cell Tumor,NCIT:C3106;NCIT:C3708
prad_organoids_msk_2022,meta-analysis;cross-sectional observational;not case-control,Prostate Carcinoma,NCIT:C4863
nst_nfosi_ntap,case-control,Nerve Sheath Neoplasm,NCIT:C4972
coadread_mskresistance_2022,case-control,Colorectal Carcinoma,NCIT:C2955
paired_bladder_2022,case-control,Bladder Carcinoma,NCIT:C4912
appendiceal_msk_2022,case-control,Appendix Carcinoma,NCIT:C9330
gist_msk_2022,case-control,Gastrointestinal Stromal Tumor,NCIT:C3868
mtnn_msk_2022,case-control,Mature T-Cell and NK-Cell Neoplasm,NCIT:C27909
rms_msk_2023,case-control,Rhabdomyosarcoma,NCIT:C3359
luad_mskcc_2023_met_organotropism,case-control,Lung Adenocarcinoma,NCIT:C3512
sarcoma_msk_2023,case-control,Sarcoma,NCIT:C9118
aml_ohsu_2022,case-control,Acute Myeloid Leukemia,NCIT:C3171
