"original_value","label","obo_id"
"Mucinous Stomach Adenocarcinoma","Mucinous Gastric Adenocarcinoma","EFO:1000386"
"Papillary Stomach Adenocarcinoma","Gastric Papillary Adenocarcinoma","EFO:1000276"
"Diffuse Type Stomach Adenocarcinoma","diffuse gastric adenocarcinoma","EFO:0000402"
"Intestinal Type Stomach Adenocarcinoma","gastric intestinal type adenocarcinoma","EFO:0000504"
"Tubular Stomach Adenocarcinoma","gastric tubular adenocarcinoma","EFO:1000030"
"Follicular Thyroid Cancer","follicular thyroid carcinoma","EFO:0000501"
"Desmoplastic/Nodular Medulloblastoma","Desmoplastic/Nodular Medulloblastoma","NCIT:C4956"
"Adenosquamous Carcinoma of the Pancreas","Pancreatic Adenosquamous Carcinoma","NCIT:C5721"
"Acute myeloid leukemia","Acute myeloid leukemia","HP:0004808"
"Adamantinoma","Adamantinoma","NCIT:C7644"
"Fibroblastic Osteosarcoma","Fibroblastic Osteosarcoma","NCIT:C4020"
"Osteoblastic Osteosarcoma","Osteoblastic Osteosarcoma","NCIT:C53953"
"Myxoid Chondrosarcoma","myxoid chondrosarcoma","MONDO:0003681"
"Follicular lymphoma","Follicular lymphoma","HP:0033125"
"Nodal Marginal Zone Lymphoma","Nodal Marginal Zone Lymphoma","NCIT:C8863"
"Burkitt lymphoma","Burkitt lymphoma","HP:0030080"
"Diffse large B-cell lymphoma",NA,NA
"Polycythemia vera","Polycythemia Vera","NCIT:C3336"
"Intracholecystic Papillary Neoplasm",NA,NA
"Lung Adenocarcinoma In Situ","Lung Adenocarcinoma In Situ","NCIT:C136486"
"Ciliated Muconodular Papillary Tumor of the Lung",NA,NA
"Posttransplant Lymphoproliferative Disorders",NA,NA
"Primary Mediastinal (Thymic) Large B-Cell Lymphoma","Primary Mediastinal (Thymic) Large B-Cell Lymphoma","NCIT:C9280"
"Uterine Serous Carcinoma/Uterine Papillary Serous Carcinoma","uterine corpus serous adenocarcinoma","MONDO:0003629"
"Hepatocellular carcinoma","Hepatocellular carcinoma","HP:0001402"
"Miscellaneous Neuroepithelial Tumor",NA,NA
"Paraganglioma","Paraganglioma","NCIT:C3308"
"Acute myeloid leukemias",NA,NA
"Atypical teratoid/rhabdoid tumor","atypical teratoid rhabdoid tumor","EFO:1002008"
"High-Grade Glioma, NOS",NA,NA
"Ewing's sarcoma","Ewing sarcoma","EFO:0000174"
"Wilms' tumors",NA,NA
"Adrenocortical carcinoma","Adrenocortical carcinoma","HP:0006744"
"Embryonal Tumor","Embryonal Neoplasm","NCIT:C3264"
"Pilocytic astrocytoma","Pilocytic astrocytoma","HP:0033680"
"Dedifferentiated Liposarcoma","Dedifferentiated Liposarcoma","NCIT:C3704"
"Undifferentiated Pleomorphic Sarcoma/Malignant Fibrous Histiocytoma/High-Grade Spindle Cell Sarcoma","undifferentiated pleomorphic sarcoma","EFO:1001972"
"Soft Tissue","Soft Tissue","NCIT:C12471"
"Myxofibrosarcoma","Myxofibrosarcoma","NCIT:C6496"
"Pleomorphic Liposarcoma","Pleomorphic Liposarcoma","NCIT:C3705"
"Desmoid/Aggressive Fibromatosis","Desmoid-type fibromatosis","EFO:0009907"
"Soft Tissue Sarcoma","Soft Tissue Sarcoma","NCIT:C9306"
"Signet Ring Cell Carcinoma of the Stomach","Signet Ring Cell Gastric Adenocarcinoma","EFO:1000524"
"Non-Seminomatous Germ Cell Tumor","Nongerminomatous Germ Cell Tumor","NCIT:C121619"
"Seminoma","Seminoma","NCIT:C9309"
"Non-Seminomatous Germ Cell Tumo",NA,NA
"Embryonal Carcinoma","Embryonal Carcinoma","NCIT:C3752"
"Thymoma","Thymoma","NCIT:C3411"
"Thyroid Cancer, NOS","Thyroid Gland Carcinoma","NCIT:C4815"
"Well-Differentiated Thyroid Cancer","differentiated thyroid carcinoma","EFO:1002017"
"Uterine Carcinosarcoma/Uterine Malignant Mixed Mullerian Tumor","Uterine Carcinosarcoma","EFO:1000613"
"Small Cell Carcinoma of the Ovary","Ovarian Small Cell Carcinoma","EFO:1000431"
"Esophagogastric Cancer",NA,NA
"Upper Tract Urothelial Carcinoma","upper tract urothelial carcinoma","MONDO:0020659"
"Uterine Leiomyosarcoma","Uterine leiomyosarcoma","HP:0002891"
"Rhabdoid Cancer","rhabdoid tumor","MONDO:0002728"
"Uterine Clear Cell Carcinoma",NA,NA
"Squamous Cell Carcinoma of the Vulva/Vagina","Vaginal Squamous Cell Carcinoma","EFO:1000620"
"Histiocytic Sarcoma","Histiocytic Sarcoma","NCIT:C27349"
"Mature T and NK Neoplasms","neoplasm of mature T-cells or NK-cells","EFO:0002426"
"Hemophagocytic Lymphohistiocytosis","Hemophagocytic Lymphohistiocytosis","NCIT:C34792"
"Perihilar Cholangiocarcinoma","Hilar Cholangiocarcinoma","NCIT:C36077"
"CNS/Brain",NA,NA
"Ovary/Fallopian Tube",NA,NA
"Fibrosarcoma","Fibrosarcoma","NCIT:C3043"
"Lung","Lung","NCIT:C12468"
"Giant Cell Tumor of Bone","Giant Cell Tumor of Bone","NCIT:C121932"
"Mucinous Ovarian Cancer","mucinous ovarian cancer","MONDO:0024282"
"Clear Cell Ovarian Cancer","ovarian clear cell tumor","MONDO:0021144"
"Small Cell Carcinoma of the Stomach","Gastric Small Cell Neuroendocrine Carcinoma","NCIT:C6764"
"Mucoepidermoid Carcinoma","Mucoepidermoid Carcinoma","NCIT:C3772"
"Endometrioid Ovarian Cancer","Ovarian Endometrioid Adenocarcinoma","EFO:1000416"
"Mixed Ovarian Carcinoma","ovary mixed epithelial carcinoma","MONDO:0004031"
"Gliosarcoma","Gliosarcoma","NCIT:C3796"
"Adenosquamous Carcinoma of the Stomach","Gastric Adenosquamous Carcinoma","NCIT:C5474"
"Undifferentiated Stomach Adenocarcinoma","undifferentiated carcinoma of stomach","MONDO:0018504"
"Adult T-Cell Leukemia/Lymphoma","Adult T-Cell Leukemia/Lymphoma","NCIT:C3184"
"Uterine Sarcoma/Mesenchymal","uterine corpus sarcoma","MONDO:0005210"
"Hypopharynx Squamous Cell Carcinoma","hypopharynx squamous cell carcinoma","MONDO:0044638"
"Granulosa Cell Tumor","Granulosa Cell Tumor","NCIT:C3070"
"Mucoepidermoid Carcinoma of the Lung","pulmonary mucoepidermoid carcinoma","EFO:0006740"
"Gallbladder Adenocarcinoma, NOS",NA,NA
"Brenner Tumor","Brenner Tumor","NCIT:C39954"
"Prostate Small Cell Carcinoma","Prostate Small Cell Carcinoma","EFO:1000499"
"Small Intestinal Carcinoma","Small Intestinal Carcinoma","NCIT:C7724"
"Low-Grade Serous Ovarian Cancer",NA,NA
"Anaplastic Thyroid Cancer","Thyroid Gland Anaplastic Carcinoma","NCIT:C3878"
"Kidney","Kidney","NCIT:C12415"
"Thyroid","Thyroid Gland","NCIT:C12400"
"Peripheral T-Cell lymphoma, NOS","Peripheral T-Cell Lymphoma, Not Otherwise Specified","NCIT:C4340"
"T-Cell Large Granular Lymphocytic Leukemia","T-Cell Large Granular Lymphocyte Leukemia","NCIT:C4664"
"Lung Carcinoid","lung carcinoid tumor","EFO:1000037"
"Merkel Cell Carcinoma","Merkel Cell Carcinoma","NCIT:C9231"
"Hairy Cell Leukemia","Hairy Cell Leukemia","NCIT:C7402"
"Natural Killer (NK) Cell Lymphoblastic Leukemia/Lymphoma",NA,NA
"Pleura","Pleura","NCIT:C12469"
"Primitive Neuroectodermal Tumor","Primitive Neuroectodermal Tumor","NCIT:C3716"
"Small Cell Carcinoma of the Cervix","Cervical Small Cell Carcinoma","EFO:1000171"
"Ovarian Germ Cell Tumor","Ovarian Germ Cell Tumor","NCIT:C3873"
"Vulva/Vagina",NA,NA
"Well-Differentiated Liposarcoma","well-differentiated liposarcoma","EFO:0000736"
"Lymphoid Neoplasm","lymphoid neoplasm","EFO:0001642"
"Primary Effusion Lymphoma","Primary Effusion Lymphoma","NCIT:C6915"
"Thymic Epithelial Tumor","Thymic Epithelial Neoplasm","NCIT:C6450"
"Anaplastic Thyroid Carcinoma","Anaplastic thyroid carcinoma","HP:0011779"
"Poorly Differentiated Thyroid Carcinoma","Poorly Differentiated Thyroid Gland Carcinoma","EFO:1000489"
"Urachal Carcinoma","Bladder Urachal Carcinoma","NCIT:C39842"
"Urethral Adenocarcinoma","Urethral Adenocarcinoma","NCIT:C6167"
"Small Bowel Well-Differentiated Neuroendocrine Tumor",NA,NA
"Small Bowel Cancer","Small Intestinal Carcinoma","NCIT:C7724"
"Urethral Urothelial Carcinoma","Urethral Urothelial Carcinoma","NCIT:C6166"
"Inflammatory Breast Cancer","inflammatory breast carcinoma","EFO:1000984"
"Extramammary Paget Disease","Extramammary Paget Disease","EFO:1000249"
"Salivary Duct Carcinoma","Salivary Duct Carcinoma","NCIT:C5904"
"Uterine Undifferentiated Carcinoma",NA,NA
"Mixed Germ Cell Tumor","Mixed Germ Cell Tumor","NCIT:C4290"
"Uterine Perivascular Epithelioid Cell Tumor","uterine corpus perivascular epithelioid cell tumor","MONDO:0004221"
"Gastric Type Mucinous Carcinoma",NA,NA
"Testicular Mesothelioma","Testicular mesothelioma","HP:0100005"
"Breast Invasive Cancer, NOS",NA,NA
"Uterine Mixed Endometrial Carcinoma",NA,NA
"Urethral Squamous Cell Carcinoma","Urethral Squamous Cell Carcinoma","NCIT:C6165"
"Clear Cell Odontogenic Carcinoma","Clear Cell Odontogenic Carcinoma","NCIT:C54300"
"Acinic Cell Carcinoma","Acinar Cell Carcinoma","NCIT:C3768"
"Ossifying Fibromyxoid Tumor","Ossifying Fibromyxoid Tumor","NCIT:C6582"
"Solitary Fibrous Tumor/Hemangiopericytoma","solitary fibrous tumor","MONDO:0016238"
"Skin Adnexal Carcinoma","skin appendage carcinoma","EFO:1001183"
"Plasmacytoid/Signet Ring Cell Bladder Carcinoma","plasmacytoid variant infiltrating bladder urothelial carcinoma","MONDO:0004416"
"Anaplastic Ependymoma","Anaplastic Ependymoma","NCIT:C4049"
"Sweat Gland Carcinoma/Apocrine Eccrine Carcinoma","sweat gland carcinoma","EFO:0005591"
"Follicular Dendritic Cell Sarcoma","Follicular Dendritic Cell Sarcoma","NCIT:C9281"
"Sex Cord Stromal Tumor","ovarian sex cord-stromal tumor","MONDO:0021657"
"Intimal Sarcoma","Intimal Sarcoma","EFO:1000305"
"Myxoid/Round-Cell Liposarcoma","myxoid/round cell liposarcoma","MONDO:0020561"
"Chondroblastic Osteosarcoma","Chondroblastic Osteosarcoma","NCIT:C4021"
"Clear Cell Sarcoma","clear cell sarcoma","EFO:0008498"
"Uterine Neuroendocrine Carcinoma",NA,NA
"Erdheim-Chester Disease","Erdheim-Chester Disease","NCIT:C53972"
"Hurthle Cell Thyroid Cancer",NA,NA
"Mucinous Adenocarcinoma of the Appendix","mucinous adenocarcinoma of the appendix","MONDO:0018330"
"Anorectal Mucosal Melanoma",NA,NA
"Gastrointestinal Neuroendocrine Tumors","digestive system neuroendocrine tumor, grade 1/2","MONDO:0000386"
"Well-Differentiated Neuroendocrine Tumors of the Stomach","gastric neuroendocrine tumor, well differentiated, low or intermediate grade","MONDO:0015062"
"Small Cell Osteosarcoma","Small Cell Osteosarcoma","NCIT:C4023"
"Penile Squamous Cell Carcinoma","squamous cell carcinoma of penis","MONDO:0018352"
"Translocation-Associated Renal Cell Carcinoma","Renal Cell Carcinoma Associated with Xp11.2 Translocations/TFE3 Gene Fusions","EFO:1000508"
"Spindle Cell Rhabdomyosarcoma","Spindle Cell Rhabdomyosarcoma","NCIT:C6519"
"Uterine Smooth Muscle Tumor of Uncertain Malignant Potential",NA,NA
"High-Grade Endometrial Stromal Sarcoma",NA,NA
"Mucosal Melanoma of the Vulva/Vagina","Vaginal Melanoma","EFO:1000619"
"Hemangiopericytoma of the Central Nervous System","meninges hemangiopericytoma","MONDO:0003223"
"Poorly Differentiated Non-Small Cell Lung Cancer",NA,NA
"Renal Angiomyolipoma","Renal angiomyolipoma","HP:0006772"
"Perivascular Epithelioid Cell Tumor","PEComa","EFO:1000464"
"Sarcomatoid Carcinoma of the Lung","Lung Sarcomatoid Carcinoma","EFO:1000336"
"Head and Neck Squamous Cell Carcinoma of Unknown Primary",NA,NA
"Low-Grade Fibromyxoid Sarcoma","Low Grade Fibromyxoid Sarcoma","NCIT:C45202"
"Extraskeletal Myxoid Chondrosarcoma","Extraskeletal Myxoid Chondrosarcoma","NCIT:C27502"
"Ovarian Seromucinous Carcinoma","Ovarian Seromucinous Carcinoma","NCIT:C40090"
"Anaplastic Meningioma","anaplastic meningioma","MONDO:0020635"
"Uterine Myxoid Leiomyosarcoma","uterine corpus myxoid leiomyosarcoma","MONDO:0003928"
"Sclerosing Epithelioid Fibrosarcoma","Sclerosing Epithelioid Fibrosarcoma","NCIT:C49027"
"Serous Borderline Ovarian Tumor, Micropapillary",NA,NA
"Renal Mucinous Tubular Spindle Cell Carcinoma","mucinous tubular and spindle renal cell carcinoma","MONDO:0003011"
"Neuroendocrine Tumor, NOS",NA,NA
"Uterine Epithelioid Leiomyosarcoma","uterine corpus epithelioid leiomyosarcoma","MONDO:0003782"
"Undifferentiated Uterine Sarcoma","Uterine Corpus Undifferentiated Sarcoma","NCIT:C8972"
"Mixed Cervical Carcinoma",NA,NA
"Neuroendocrine Carcinoma, NOS","Neuroendocrine Carcinoma","NCIT:C3773"
"Ovarian Cancer, Other",NA,NA
"Pineal Parenchymal Tumor of Intermediate Differentiation","Pineal Parenchymal Tumor of Intermediate Differentiation","NCIT:C6967"
"Schwannoma","Schwannoma","NCIT:C3269"
"Melanotic Schwannoma","Melanotic Schwannoma","NCIT:C6970"
"Uterine Dedifferentiated Carcinoma",NA,NA
"Hemangioblastoma","Hemangioblastoma","NCIT:C3801"
"Pleomorphic Rhabdomyosarcoma","Pleomorphic Rhabdomyosarcoma","NCIT:C4258"
"Epithelial-Myoepithelial Carcinoma","Epithelial-Myoepithelial Carcinoma","NCIT:C4199"
"Uterine Sarcoma, Other",NA,NA
"Low-Grade Glioma, NOS",NA,NA
"Dermatofibroma","Skin Fibrous Histiocytoma","NCIT:C6801"
"Goblet Cell Carcinoid of the Appendix","goblet cell carcinoma","MONDO:0018017"
"Head and Neck Neuroendocrine Carcinoma","Head and Neck Neuroendocrine Carcinoma","NCIT:C160980"
"Sweat Gland Adenocarcinoma",NA,NA
"Mucosal Melanoma of the Urethra",NA,NA
"Squamous Cell Carcinoma, NOS","Squamous Cell Carcinoma","NCIT:C2929"
"Head and Neck Mucosal Melanoma",NA,NA
"Well-Differentiated Neuroendocrine Tumor of the Rectum",NA,NA
"Signet Ring Cell Adenocarcinoma of the Colon and Rectum",NA,NA
"Soft Tissue Myoepithelial Carcinoma","malignant myoepithelioma","MONDO:0003158"
"Signet Ring Cell Type of the Appendix",NA,NA
"Salivary Adenocarcinoma",NA,NA
"Pancreatobiliary Ampullary Carcinoma",NA,NA
"Lymphoepithelioma-like Carcinoma of the Lung","Lymphoepithelioma-Like Lung Carcinoma","EFO:1000340"
"Mammary Analogue Secretory Carcinoma of Salivary Gland Origin",NA,NA
"Systemic Mastocytosis","Systemic Mastocytosis","NCIT:C9235"
"Uterine Adenosarcoma","uterine corpus adenosarcoma","MONDO:0002878"
"Odontogenic Carcinoma","Odontogenic Carcinoma","NCIT:C173720"
"Langerhans Cell Histiocytosis","Langerhans Cell Histiocytosis","NCIT:C3107"
"Waldenstrom Macroglobulinemia","Waldenstrom Macroglobulinemia","NCIT:C80307"
"Olfactory Neuroblastoma","Olfactory Neuroblastoma","NCIT:C3789"
"Lung Neuroendocrine Tumor","pulmonary neuroendocrine tumor","EFO:0005220"
"Granular Cell Tumor","Granular Cell Tumor","NCIT:C3474"
"Teratoma with Malignant Transformation","Teratoma with Malignant Transformation","EFO:1000563"
"Pituicytoma","Pituicytoma","EFO:1000477"
"Serous Borderline Ovarian Tumor",NA,NA
"Urachal Adenocarcinoma","bladder urachal adenocarcinoma","MONDO:0004331"
"Sarcomatoid Carcinoma of the Urinary Bladder","Infiltrating Bladder Urothelial Carcinoma Sarcomatoid Variant","EFO:1000303"
"Epithelioid Hemangioendothelioma","Epithelioid Hemangioendothelioma","NCIT:C3800"
"Anaplastic Ganglioglioma","Anaplastic Ganglioglioma","NCIT:C4717"
"Solitary Fibrous Tumor of the Central Nervous System",NA,NA
"Collecting Duct Renal Cell Carcinoma","Collecting Duct Carcinoma","NCIT:C6194"
"Spindle Cell Carcinoma of the Lung",NA,NA
"Astroblastoma","astroblastoma","MONDO:0016707"
"Steroid Cell Tumor, NOS",NA,NA
"Sebaceous Carcinoma","Sebaceous Carcinoma","NCIT:C40310"
"Atypical Meningioma","Atypical Meningioma","NCIT:C4723"
"Angioimmunoblastic T-Cell Lymphoma","Angioimmunoblastic T-Cell Lymphoma","NCIT:C7528"
"Extraventricular Neurocytoma","Extraventricular Neurocytoma","NCIT:C92555"
"Low-Grade Endometrial Stromal Sarcoma",NA,NA
"Malignant Lymphoma","lymphoma","EFO:0000574"
"Adenocarcinoma, NOS","Adenocarcinoma","NCIT:C2852"
"Adrenocortical Adenoma","Adrenocortical adenoma","HP:0008256"
"Secondary Osteosarcoma","Secondary Osteosarcoma","NCIT:C53704"
"Histiocytic Dendritic Cell Sarcoma",NA,NA
"Pleomorphic Xanthoastrocytoma","Pleomorphic Xanthoastrocytoma","NCIT:C4323"
"Renal Oncocytoma","Renal oncocytoma","HP:0011798"
"Poorly Differentiated Carcinoma of the Stomach",NA,NA
"Sinonasal Undifferentiated Carcinoma","Sinonasal Undifferentiated Carcinoma","NCIT:C54294"
"Pleomorphic Carcinoma of the Lung",NA,NA
"Cervical Clear Cell Carcinoma","Cervical Clear Cell Adenocarcinoma","EFO:1000163"
"Mesonephric Carcinoma","Mesonephric Adenocarcinoma","NCIT:C4072"
"High-Grade Neuroendocrine Carcinoma of the Ovary",NA,NA
"Intestinal Type Mucinous Carcinoma","intestinal variant cervical mucinous adenocarcinoma","MONDO:0004537"
"Myofibroma","Myofibroma","NCIT:C7052"
"Small Cell Carcinoma of Unknown Primary",NA,NA
"Mucosal Melanoma of the Esophagus","esophageal melanoma","MONDO:0001192"
"Dedifferentiated Chondrosarcoma","Dedifferentiated Chondrosarcoma","NCIT:C6476"
"Basaloid Large Cell Carcinoma of the Lung","basaloid large cell lung carcinoma","MONDO:0004087"
"Small Cell Bladder Cancer","Bladder Small Cell Neuroendocrine Carcinoma","EFO:1000129"
"Poorly Differentiated Carcinoma, NOS",NA,NA
"Glomangiosarcoma","malignant glomus tumor","MONDO:0003340"
"Salivary Carcinoma, Other",NA,NA
"Proximal-Type Epithelioid Sarcoma","Proximal-Type Epithelioid Sarcoma","NCIT:C27472"
"Classical Hodgkin Lymphoma","Classic Hodgkin Lymphoma","NCIT:C7164"
"Sinonasal Adenocarcinoma","Sinonasal Adenocarcinoma","NCIT:C160976"
"Breast Ductal Carcinoma In Situ","Breast Ductal Carcinoma In Situ","NCIT:C2924"
"Myxoma","Myxoma","NCIT:C6577"
"Medullary Carcinoma of the Colon","colon medullary carcinoma","MONDO:0000892"
"Renal Clear Cell Carcinoma with Sarcomatoid Features",NA,NA
"Pituitary Adenoma","Pituitary adenoma","HP:0002893"
"Extranodal Marginal Zone Lymphoma of Mucosa-Associated Lymphoid Tissue (MALT lymphoma)",NA,NA
"Primary Neuroepithelial Tumor","neuroepithelial neoplasm","MONDO:0021193"
"Inflammatory Myofibroblastic Lung Tumor","Lung Inflammatory Myofibroblastic Tumor","EFO:1000333"
"Spitzoid Melanoma","Spitz Melanoma","NCIT:C165497"
"Low-Grade Neuroepithelial Tumor",NA,NA
"Primary CNS Melanoma",NA,NA
"FH-Deficient Renal Cell Carcinoma","Fumarate Hydratase-Deficient Renal Cell Carcinoma","NCIT:C164156"
"Cancer of Unknown Primary, NOS",NA,NA
"Undifferentiated Malignant Neoplasm","Undifferentiated Malignant Neoplasm","NCIT:C36051"
"Malignant Tumor","Malignant Neoplasm","NCIT:C9305"
"Breast Invasive Carcinoma (NOS)",NA,NA
"Endometrioid Carcinoma","endometrioid carcinoma","EFO:0000466"
"Germ Cell Tumor with Somatic-Type Malignancy",NA,NA
"Round Cell Sarcoma, NOS",NA,NA
"Sarcomatoid Renal Cell Carcinoma","Sarcomatoid Renal Cell Carcinoma","NCIT:C27893"
"Periosteal Osteosarcoma","Periosteal Osteosarcoma","NCIT:C8970"
"Basal Cell Adenocarcinoma","Salivary Gland Basal Cell Adenocarcinoma","NCIT:C3678"
"Telangiectatic Osteosarcoma","Telangiectatic Osteosarcoma","NCIT:C3902"
"Pleuropulmonary Blastoma","Pleuropulmonary Blastoma","NCIT:C5669"
"Ganglioneuroblastoma","Ganglioneuroblastoma","NCIT:C3790"
"Low-Grade Glioma (NOS)",NA,NA
"Plasmacytoid/Signet Ring Cell Bladder CarcinomaÂ ",NA,NA
"B-Cell Acute Lymphoid Leukemia",NA,NA
"T-Cell Acute Lymphoid Leukemia",NA,NA
"Acute Lymphoblastic Leukemia","Acute Lymphoblastic Leukemia","NCIT:C3167"
"Leukemia","Leukemia","NCIT:C3161"
"AML with Mutated NPM1","Acute Myeloid Leukemia with Mutated NPM1","NCIT:C82431"
"AML with Minimal Differentiation","Acute Myeloid Leukemia with Minimal Differentiation","NCIT:C8460"
"Acute Monoblastic/Monocytic Leukemia","Acute Monoblastic and Monocytic Leukemia","NCIT:C7318"
"Therapy-Related Myeloid Neoplasms","Therapy-Related Myeloid Neoplasm","NCIT:C27912"
"AML with Maturation","Acute Myeloid Leukemia with Maturation","NCIT:C3250"
"AML with Recurrent Genetic Abnormalities","Acute Myeloid Leukemia with Recurrent Genetic Abnormalities","NCIT:C7175"
"Blastic Plasmacytoid Dendritic Cell Neoplasm","Blastic Plasmacytoid Dendritic Cell Neoplasm","NCIT:C7203"
"AML without Maturation","Acute Myeloid Leukemia without Maturation","NCIT:C3249"
"Myeloid Sarcoma","Myeloid Sarcoma","NCIT:C3520"
"Acute Megakaryoblastic Leukemia","Acute Megakaryoblastic Leukemia","NCIT:C3170"
"MDS with Isolated Del(5q)",NA,NA
"Primary Myelofibrosis","Primary Myelofibrosis","NCIT:C2862"
"MDS/MPN, Unclassifiable",NA,NA
"Endometrial Adenocarcinoma","Endometrial Adenocarcinoma","NCIT:C7359"
"Gastric Adenocarcinoma","Gastric Adenocarcinoma","NCIT:C4004"
"Liver Hepatocellular Carcinoma",NA,NA
"Myxoid Fibrosarcoma",NA,NA
"Melanoma Other",NA,NA
"Uterine Corpus Endometrial Carcinoma Other",NA,NA
"Gallbladder Adenocarcinoma","Gallbladder Adenocarcinoma","NCIT:C9166"
"Small Bowel Adenocarcinoma","Small Intestinal Adenocarcinoma","NCIT:C7888"
"Mucinous Liposarcoma",NA,NA
"Unclassified Sarcoma",NA,NA
"Soft Tissue Sarcoma Other",NA,NA
"Liver Hepatocellular Carcinoma plus Intrahepatic Cholangiocarcinoma",NA,NA
"Ovarian Adenocarcinoma","Ovarian Adenocarcinoma","NCIT:C7700"
"Head and Neck Carcinoma Other",NA,NA
"Ovarian Serous Carcinoma","ovarian serous carcinoma","EFO:1001516"
"Urothelial Carcinoma Other",NA,NA
"Pancreatic Cancer Other",NA,NA
"Breast Carcinoma Other",NA,NA
"Uterine Serous Carcinoma","Endometrial Serous Adenocarcinoma","EFO:1000238"
"Undifferentiated Pleomorphic Sarcoma Malignant Fibrous Histiocytoma",NA,NA
"Gallbladder Neuroendocrine Tumor","Gallbladder Neuroendocrine Tumor","NCIT:C96918"
"Gastric Neuroendocrine Tumor","Gastric Neuroendocrine Tumor","NCIT:C95871"
"Gallbladder Carcinoma Other",NA,NA
"Unclassified Kidney Renal Cell Carcinoma",NA,NA
"Esophageal Carcinoma Other",NA,NA
"Papillary Kidney Renal Cell Carcinoma",NA,NA
"Spindle Cell Sarcoma","Spindle Cell Sarcoma","NCIT:C27005"
"Fibromatosis","Fibromatosis","NCIT:C3042"
"Well Differentiated Liposarcoma","well-differentiated liposarcoma","EFO:0000736"
"Breast Microinvasive Carcinoma",NA,NA
"Malignant Small Cell Tumor",NA,NA
"Colorectal Carcinoma Other",NA,NA
"Chromophobe Kidney Renal Cell Carcinoma",NA,NA
"Papillary Throid Carcinoma",NA,NA
"Non Small Cell Lung Cancer Other",NA,NA
"Colorectal Neuroendocrine Tumor","Colorectal Neuroendocrine Tumor","NCIT:C96159"
"Fibroblastic Myofibroblastic Tumor",NA,NA
"Kidney Renal Cell Carcinoma Other",NA,NA
"Ovarian Granulosa Cell Tumor","Ovarian Granulosa Cell Tumor","NCIT:C6261"
"Gallbladder Adenosquamous Carcinoma","Gallbladder Adenosquamous Carcinoma","NCIT:C7356"
"Bone Sarcoma Other",NA,NA
"Solitary Fibrous Tumor","Solitary Fibrous Tumor","NCIT:C7634"
"Esophageal Neuroendocrine Tumor","Esophageal Neuroendocrine Tumor","NCIT:C95616"
"Esophageal Adenosquamous Carcinoma","Esophageal Adenosquamous Carcinoma","NCIT:C27421"
"Gastric Carcinoma Other",NA,NA
"Nerve Sheath Tumor","Nerve Sheath Neoplasm","NCIT:C4972"
"Medullary Thyroid Carcinoma","Medullary thyroid carcinoma","HP:0002865"
"Small Bowel Neuroendocrine Tumor",NA,NA
"Ovarian Carcinoma Other",NA,NA
"Thyroid Carcinoma Other",NA,NA
"MiT family translocation renal cell carcinoma","MIT family translocation renal cell carcinoma","MONDO:0017886"
"Follicular Thyroid Carcinoma","Follicular thyroid carcinoma","HP:0006731"
"Intraductal Papillary Mucinous Neoplasm with an associated Invasive Carcinoma","Pancreatic Intraductal Papillary-Mucinous Neoplasm with an Associated Invasive Carcinoma","NCIT:C5726"
"Low grade Fibromyxoid Sarcoma","Low Grade Fibromyxoid Sarcoma","EFO:1000328"
"Extrarenal Rhabdoid Tumor","Extrarenal Rhabdoid Tumor","NCIT:C6586"
"Adenoid Cystic Carcinoma of the Lung","Lung Adenoid Cystic Carcinoma","NCIT:C5666"
"Breast Neoplasm, NOS",NA,NA
"Breast Invasive Carcinosarcoma, NOS",NA,NA
"Juvenile Secretory Carcinoma of the Breast","Breast Secretory Carcinoma","NCIT:C4189"
"Salivary Adenocarcinoma NOS",NA,NA
"Activated B-cell Type",NA,NA
"Germinal Center B-Cell Type",NA,NA
"Congenital Fibrosarcoma","congenital fibrosarcoma","MONDO:0004557"
"Non-Seminomatous Germ Cell Tumor, predominantly yolk sac type",NA,NA
"Pleuropulmonary blastoma","Pleuropulmonary blastoma","EFO:0009052"
"Choroid Plexus Papilloma","Choroid Plexus Papilloma","NCIT:C3698"
"Plexiform Schwannoma","Plexiform Schwannoma","NCIT:C6969"
"Glioblastoma multiforme","Glioblastoma multiforme","HP:0012174"
"Nephroblastomatosis","Nephroblastomatosis","HP:0008643"
"Nested stromal epithelial tumor of the liver",NA,NA
"Rhabdomyosarcoma, Alveolar subtype",NA,NA
"Hodgkin Lymphoma-like PTLD",NA,NA
"Inflammatory myofibroblastic tumor","inflammatory myofibroblastic tumor","MONDO:0015798"
"Plexiform fibrohistiocytic tumor","Plexiform Fibrohistiocytic Tumor","NCIT:C6493"
"Non-seminomatous Mixed Germ Cell Tumor",NA,NA
"Pilomatrix carcinoma","Pilomatrical Carcinoma","NCIT:C4114"
"Anaplastic pleomorphic xanthoastrocytoma","Anaplastic Pleomorphic Xanthoastrocytoma","NCIT:C129327"
"Anaplastic medulloblastoma","Anaplastic Medulloblastoma","NCIT:C92625"
"Mucoepidermoid carcinoma of the lung","pulmonary mucoepidermoid carcinoma","EFO:0006740"
"Optic nerve glioma","Optic nerve glioma","HP:0009734"
"Pineal Germ Cell Tumor","Pineal Region Germ Cell Tumor","NCIT:C4659"
"Small round blue cell tumor/ Ewing Sarcoma",NA,NA
"Thymic Neuroendocrine Tumor","thymic neuroendocrine tumor","MONDO:0019964"
